,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP,Player-additional,Season
186,156,Larry Kenon,PF,29,CHI,60,1036,11.2,0.481,0.0,0.214,8.2,11.3,9.9,9.5,1.4,0.4,15.4,21.6,,-0.5,0.7,0.2,0.009,,-1.8,-1.7,-3.5,-0.4,kenonla01,1981-82
187,157,Albert King,SF,22,NJN,76,1694,13.5,0.517,0.016,0.211,6.9,14.0,10.4,12.8,1.8,1.2,16.9,25.1,,-0.2,2.6,2.4,0.067,,-1.9,0.2,-1.7,0.1,kingal01,1981-82
188,158,Bernard King*,SF,25,GSW,79,2861,19.8,0.6,0.004,0.382,5.2,12.8,8.9,14.9,1.3,0.4,14.9,25.3,,6.6,2.2,8.7,0.147,,2.9,-0.6,2.2,3.1,kingbe01,1981-82
189,159,Reggie King,SF,24,KCK,80,2609,13.0,0.551,0.0,0.379,6.8,16.0,11.2,8.7,1.5,0.6,15.0,16.2,,2.2,2.5,4.8,0.087,,-0.3,-0.1,-0.4,1.0,kingre01,1981-82
190,160,Billy Knight,SF,29,IND,81,1803,16.7,0.562,0.042,0.369,5.7,9.8,7.7,10.4,1.7,0.4,13.4,23.7,,2.4,1.9,4.3,0.115,,1.1,-0.5,0.6,1.2,knighbi01,1981-82
191,161,Toby Knight,SF,26,NYK,40,550,13.0,0.57,0.0,0.137,6.7,10.4,8.5,5.9,1.2,1.2,9.8,16.1,,0.8,0.3,1.1,0.099,,-0.6,-0.5,-1.1,0.1,knighto01,1981-82
192,162,Joel Kramer,PF,26,PHO,56,549,10.4,0.472,0.0,0.316,7.5,14.2,10.9,11.8,1.7,1.1,14.6,13.3,,0.2,0.8,1.0,0.092,,-1.8,1.1,-0.8,0.2,kramejo01,1981-82
193,163,Kevin Kunnert,C,30,POR,21,237,6.4,0.442,0.0,0.354,9.5,21.5,15.5,9.1,0.6,1.4,24.5,12.7,,-0.2,0.2,0.0,0.009,,-4.8,0.0,-4.8,-0.2,kunneke01,1981-82
194,164,Mitch Kupchak,PF,27,LAL,26,821,15.2,0.598,0.0,0.367,8.8,18.7,13.9,5.0,0.7,0.6,12.2,17.1,,1.5,0.8,2.4,0.139,,0.4,-1.2,-0.8,0.2,kupchmi01,1981-82
195,165,Sam Lacey,C,33,TOT,56,670,7.4,0.473,0.006,0.24,3.3,14.8,9.0,14.6,1.5,3.3,24.7,13.5,,-0.6,1.1,0.6,0.041,,-5.0,2.7,-2.2,0.0,laceysa01,1981-82
196,165,Sam Lacey,C,33,KCK,2,20,15.6,0.51,0.0,0.4,0.0,23.1,11.2,26.4,4.7,2.9,25.4,16.1,,0.0,0.0,0.0,0.058,,-3.7,0.8,-2.8,0.0,laceysa01,1981-82
197,165,Sam Lacey,C,33,NJN,54,650,7.2,0.471,0.007,0.235,3.4,14.6,9.0,14.3,1.4,3.3,24.7,13.4,,-0.5,1.1,0.5,0.04,,-5.0,2.8,-2.2,0.0,laceysa01,1981-82
198,166,Tom LaGarde,C,26,DAL,47,909,7.6,0.456,0.007,0.617,7.7,19.1,13.2,7.3,0.9,1.1,19.3,19.2,,-1.2,0.7,-0.5,-0.028,,-5.1,-1.3,-6.4,-1.0,lagarto01,1981-82
199,167,Bill Laimbeer,C,24,TOT,80,1829,15.4,0.563,0.024,0.433,13.6,24.3,18.7,7.4,1.0,2.0,15.9,16.6,,2.8,1.9,4.7,0.122,,-0.6,-0.4,-1.0,0.5,laimbbi01,1981-82
200,167,Bill Laimbeer,C,24,CLE,50,894,14.2,0.546,0.024,0.474,14.8,20.6,17.5,6.9,1.2,1.9,16.6,16.9,,1.1,0.6,1.8,0.094,,-1.6,-0.8,-2.4,-0.1,laimbbi01,1981-82
201,167,Bill Laimbeer,C,24,DET,30,935,16.5,0.578,0.025,0.396,12.5,27.8,19.9,7.9,0.8,2.0,15.3,16.4,,1.6,1.3,2.9,0.149,,0.4,0.0,0.4,0.6,laimbbi01,1981-82
202,168,John Lambert,PF,29,TOT,63,764,8.2,0.48,0.036,0.213,7.8,18.2,12.9,6.0,1.1,1.2,18.2,14.0,,-0.2,0.8,0.6,0.035,,-3.9,-0.2,-4.1,-0.4,lambejo01,1981-82
203,168,John Lambert,PF,29,KCK,42,493,8.1,0.469,0.043,0.201,8.0,21.3,14.5,6.2,1.1,1.2,20.1,15.7,,-0.4,0.6,0.1,0.014,,-4.4,-0.3,-4.7,-0.3,lambejo01,1981-82
204,168,John Lambert,PF,29,SAS,21,271,8.3,0.507,0.017,0.241,7.5,12.7,10.1,5.7,1.0,1.2,13.5,10.9,,0.2,0.2,0.4,0.072,,-2.9,0.0,-2.9,-0.1,lambejo01,1981-82
205,169,Jeff Lamp,SF,22,POR,54,617,9.8,0.561,0.005,0.311,4.4,7.2,5.8,6.0,1.2,0.1,16.8,17.8,,0.3,0.3,0.6,0.048,,-2.9,-1.4,-4.3,-0.4,lampje01,1981-82
206,170,Mark Landsberger,PF,26,LAL,75,1134,10.3,0.449,0.006,0.198,16.3,22.0,19.3,3.3,0.4,0.3,12.1,14.2,,0.5,1.2,1.7,0.072,,-2.0,-2.8,-4.8,-0.8,landsma01,1981-82
207,171,Bob Lanier*,C,33,MIL,74,1986,17.4,0.596,0.003,0.332,5.5,16.5,11.2,16.0,1.7,1.6,16.6,20.7,,3.2,3.4,6.6,0.16,,1.6,1.3,2.9,2.5,laniebo01,1981-82
208,172,Allen Leavell,PG,24,HOU,79,2150,16.4,0.507,0.039,0.17,2.4,6.3,4.3,29.8,3.4,0.4,15.2,19.1,,2.7,2.1,4.8,0.107,,0.9,1.2,2.1,2.2,leaveal01,1981-82
209,173,Rock Lee,C,26,SDC,2,10,1.0,0.266,0.0,2.0,0.0,12.2,6.0,25.0,0.0,0.0,0.0,15.3,,0.0,0.0,0.0,-0.129,,-4.6,0.0,-4.6,0.0,leero02,1981-82
210,174,Ron Lee,PG,29,DET,81,1467,9.7,0.466,0.24,0.484,2.5,9.3,5.8,25.4,3.6,0.8,29.2,11.2,,-0.3,2.0,1.6,0.053,,-3.2,2.5,-0.7,0.5,leero01,1981-82
211,175,Ronnie Lester,PG,23,CHI,75,2252,13.8,0.565,0.012,0.39,4.0,6.7,5.4,22.9,1.7,0.3,19.4,17.8,,2.6,1.3,3.9,0.084,,0.2,-0.6,-0.4,0.9,lestero01,1981-82
212,176,Alton Lister,C,23,MIL,80,1186,11.5,0.531,0.0,0.429,10.9,26.0,18.7,9.2,0.7,5.8,27.4,16.3,,-0.9,2.6,1.7,0.071,,-4.3,2.7,-1.6,0.1,listeal01,1981-82
213,177,Lewis Lloyd,SG,22,GSW,16,95,14.8,0.572,0.0,0.244,10.2,8.2,9.2,9.6,2.5,0.6,21.9,27.1,,0.0,0.1,0.1,0.043,,-3.1,-0.2,-3.3,0.0,lloydle01,1981-82
214,178,Scott Lloyd,PF,29,DAL,74,1047,5.9,0.441,0.014,0.319,6.3,11.6,8.9,8.5,0.7,0.4,15.4,15.1,,-0.5,0.4,-0.1,-0.004,,-4.8,-1.4,-6.3,-1.1,lloydsc01,1981-82
215,179,Kevin Loder,SF,22,KCK,71,1139,12.9,0.498,0.025,0.239,6.6,12.8,9.6,10.7,1.4,1.5,12.1,20.2,,0.4,1.1,1.5,0.062,,-1.2,-0.2,-1.4,0.2,loderke01,1981-82
216,180,John Long,SG,25,DET,69,2211,17.4,0.535,0.012,0.213,4.6,8.3,6.4,11.0,1.4,0.6,10.6,27.9,,3.1,1.6,4.7,0.102,,1.2,-1.4,-0.2,1.0,longjo01,1981-82
217,181,John Lucas,PG,28,WSB,79,1940,15.2,0.479,0.036,0.285,2.3,7.0,4.7,39.4,2.4,0.2,18.3,18.4,,1.1,2.7,3.9,0.095,,1.2,0.5,1.7,1.8,lucasjo01,1981-82
218,182,Maurice Lucas,PF,29,NYK,80,2671,17.9,0.547,0.003,0.349,11.5,27.5,19.3,9.6,1.2,1.5,13.0,20.5,,4.1,3.2,7.4,0.133,,1.1,-0.5,0.6,1.8,lucasma01,1981-82
219,183,Ollie Mack,SG,24,DAL,13,150,7.9,0.352,0.034,0.136,5.9,7.9,6.9,12.7,1.6,0.4,6.0,18.3,,-0.1,0.1,-0.1,-0.026,,-3.0,-0.9,-3.9,-0.1,mackol01,1981-82
220,184,Rudy Macklin,SF,23,ATL,79,1516,9.3,0.495,0.006,0.357,8.4,11.2,9.8,4.6,1.3,0.8,16.7,19.2,,-0.4,1.8,1.4,0.043,,-3.5,-0.6,-4.1,-0.8,macklru01,1981-82
221,185,Kyle Macy,PG,24,PHO,82,2845,15.7,0.57,0.106,0.179,3.1,6.9,5.1,18.9,2.4,0.2,10.9,16.6,,5.4,3.8,9.2,0.156,,0.9,1.1,2.0,2.9,macyky01,1981-82
222,186,Rick Mahorn,PF,23,WSB,80,2664,13.3,0.531,0.004,0.287,6.2,22.4,14.4,8.0,1.0,2.9,15.0,17.0,,0.8,5.1,5.9,0.107,,-1.8,2.1,0.2,1.5,mahorri01,1981-82
223,187,Moses Malone*,C,26,HOU,81,3398,26.8,0.576,0.003,0.454,17.5,21.2,19.3,6.9,1.1,2.1,11.9,29.9,,11.7,3.7,15.4,0.218,,6.2,-1.8,4.5,5.5,malonmo01,1981-82
224,188,Wes Matthews,PG,22,ATL,47,837,12.6,0.487,0.027,0.265,2.6,5.3,3.9,25.5,3.2,0.1,15.9,20.5,,0.2,1.1,1.3,0.073,,-2.3,1.3,-1.0,0.2,matthwe01,1981-82
225,189,Cedric Maxwell,SF,26,BOS,78,2590,16.0,0.616,0.004,0.66,9.5,11.7,10.6,9.2,1.4,1.0,15.7,17.2,,5.8,3.3,9.1,0.169,,1.6,0.6,2.2,2.7,maxwece01,1981-82
226,190,Scott May,SF,27,MIL,65,1187,16.7,0.581,0.01,0.463,8.5,12.4,10.5,15.6,2.0,0.3,15.5,20.6,,2.4,1.8,4.2,0.171,,1.2,0.6,1.7,1.1,maysc01,1981-82
227,191,Bob McAdoo*,C,30,LAL,41,746,14.4,0.509,0.015,0.382,6.8,16.1,11.6,5.5,1.4,2.6,11.7,23.2,,0.5,1.0,1.5,0.095,,-2.3,-0.4,-2.7,-0.1,mcadobo01,1981-82
228,192,John McCullough,SG,25,PHO,8,23,30.7,0.691,0.0,0.385,4.9,14.1,9.6,26.4,4.2,0.0,16.5,32.6,,0.1,0.0,0.1,0.239,,-3.0,0.6,-2.4,0.1,mcculjo01,1981-82
229,193,Hank McDowell,PF,22,GSW,30,335,10.5,0.466,0.0,0.488,13.1,19.5,16.3,7.3,0.8,1.3,17.1,14.8,,0.1,0.3,0.4,0.062,,-2.4,-0.6,-2.9,-0.1,mcdowha01,1981-82
230,194,Jim McElroy,PG,28,ATL,20,349,9.3,0.476,0.04,0.288,1.9,3.6,2.8,17.0,1.2,0.5,13.5,20.2,,0.0,0.3,0.3,0.036,,-2.9,-0.7,-3.6,-0.2,mcelrji01,1981-82
231,195,Mike McGee,SF,22,LAL,39,352,11.7,0.489,0.023,0.308,10.9,4.5,7.6,6.0,2.4,0.5,14.8,25.9,,-0.1,0.3,0.2,0.029,,-3.4,-1.7,-5.1,-0.3,mcgeemi01,1981-82
232,196,George McGinnis*,PF,31,IND,76,1341,11.3,0.395,0.008,0.421,7.4,25.2,16.1,20.7,3.5,1.2,22.6,18.0,,-2.5,2.9,0.4,0.015,,-3.6,3.0,-0.6,0.5,mcginge01,1981-82
233,197,Kevin McHale*,PF,24,BOS,82,2332,16.9,0.568,0.0,0.283,9.3,16.8,13.1,5.4,0.6,4.3,12.2,19.3,,3.9,3.7,7.5,0.155,,0.4,1.1,1.5,2.0,mchalke01,1981-82
234,198,Kevin McKenna,SG,23,LAL,36,237,2.8,0.355,0.023,0.195,8.6,4.9,6.7,6.8,2.0,0.4,17.5,19.2,,-0.5,0.2,-0.3,-0.069,,-6.8,-1.4,-8.2,-0.5,mckenke01,1981-82
235,199,Billy McKinney,PG,26,DEN,81,1963,14.4,0.565,0.024,0.243,1.6,6.0,3.9,21.1,1.5,0.4,12.9,17.2,,3.4,-0.1,3.3,0.081,,0.5,-1.6,-1.1,0.4,mckinbi01,1981-82
236,200,Tom McMillen,C,29,ATL,73,1792,13.1,0.559,0.005,0.297,6.4,14.8,10.6,11.2,0.7,0.8,16.1,18.7,,1.7,2.0,3.7,0.099,,-0.5,-0.1,-0.6,0.6,mcmilto01,1981-82
237,201,Joe Meriweather,C,28,KCK,18,380,12.2,0.576,0.0,0.44,7.2,19.1,13.0,5.7,1.6,3.2,18.7,14.4,,0.3,0.5,0.8,0.097,,-2.6,1.3,-1.2,0.1,meriwjo01,1981-82
238,202,Mike Mitchell,SF,26,TOT,84,3063,15.9,0.536,0.005,0.204,8.5,12.4,10.5,4.1,0.9,0.8,8.7,23.2,,4.2,1.7,5.9,0.093,,0.7,-2.1,-1.4,0.4,mitchmi01,1981-82
239,202,Mike Mitchell,SF,26,CLE,27,973,14.2,0.484,0.012,0.198,7.8,8.6,8.2,6.4,1.3,0.9,9.1,25.5,,0.2,0.2,0.5,0.023,,0.0,-2.3,-2.3,-0.1,mitchmi01,1981-82
240,202,Mike Mitchell,SF,26,SAS,57,2090,16.7,0.563,0.001,0.208,8.9,14.1,11.5,3.0,0.7,0.7,8.4,22.1,,4.0,1.5,5.5,0.126,,1.0,-2.1,-1.0,0.5,mitchmi01,1981-82
241,203,Steve Mix,SF,34,PHI,75,1235,15.8,0.57,0.01,0.431,8.8,11.6,10.3,10.1,1.6,0.8,12.4,18.3,,2.3,1.4,3.7,0.144,,1.4,-0.4,1.0,0.9,mixst01,1981-82
242,204,Paul Mokeski,C,25,TOT,67,868,8.7,0.489,0.016,0.326,7.2,19.9,13.3,5.1,1.8,2.6,19.9,12.7,,-0.2,1.0,0.8,0.045,,-4.5,1.2,-3.3,-0.3,mokespa01,1981-82
243,204,Paul Mokeski,C,25,DET,39,523,7.1,0.49,0.009,0.297,7.1,18.8,12.8,5.7,1.1,2.4,23.7,12.3,,-0.3,0.6,0.3,0.031,,-5.1,1.0,-4.1,-0.3,mokespa01,1981-82
244,204,Paul Mokeski,C,25,CLE,28,345,11.1,0.488,0.024,0.366,7.4,21.6,14.1,4.2,2.8,2.8,14.4,13.3,,0.1,0.4,0.5,0.066,,-3.7,1.6,-2.1,0.0,mokespa01,1981-82
245,205,Sidney Moncrief*,SG,24,MIL,80,2980,20.1,0.601,0.013,0.539,8.8,11.6,10.3,18.1,2.2,0.4,13.7,21.0,,8.9,4.5,13.4,0.216,,3.9,0.9,4.8,5.1,moncrsi01,1981-82
246,206,Johnny Moore,PG,23,SAS,79,2294,17.0,0.496,0.031,0.273,2.9,9.9,6.4,41.5,3.3,0.3,19.0,16.0,,3.1,2.7,5.8,0.122,,1.4,1.2,2.5,2.6,moorejo01,1981-82
247,207,Lowes Moore,PG,24,CLE,4,70,21.5,0.542,0.132,0.211,1.5,5.2,3.2,36.4,4.1,0.8,10.7,27.4,,0.2,0.1,0.2,0.152,,-1.3,1.0,-0.3,0.1,moorelo01,1981-82
248,208,Calvin Murphy*,PG,33,HOU,64,1204,13.2,0.47,0.025,0.17,1.8,3.9,2.8,20.6,1.8,0.0,10.5,26.5,,0.7,0.6,1.3,0.051,,-1.8,-1.6,-3.4,-0.4,murphca01,1981-82
249,209,Larry Nance,PF,22,PHO,80,1186,14.7,0.543,0.002,0.268,9.1,14.6,11.9,10.0,1.7,3.4,17.6,20.6,,0.3,2.1,2.4,0.098,,-1.5,1.3,-0.2,0.5,nancela01,1981-82
250,210,Swen Nater,C,32,SDC,21,575,16.4,0.625,0.006,0.451,9.3,31.1,19.9,7.2,0.5,0.9,18.6,18.3,,0.9,0.2,1.2,0.098,,0.8,-1.5,-0.7,0.2,natersw01,1981-82
251,211,Calvin Natt,SF,25,POR,75,2599,19.0,0.622,0.009,0.438,8.4,17.9,13.2,8.0,1.1,0.8,11.6,19.1,,7.0,2.3,9.3,0.171,,3.0,-0.7,2.3,2.8,nattca01,1981-82
252,212,Mike Newlin,SG,33,NYK,76,1507,11.5,0.519,0.037,0.239,2.7,4.3,3.5,16.1,1.1,0.1,13.3,21.4,,1.1,0.4,1.5,0.049,,-1.8,-1.8,-3.6,-0.6,newlimi01,1981-82
253,213,Carl Nicks,SG,23,UTA,80,1322,10.5,0.474,0.009,0.27,5.4,7.8,6.5,9.1,2.3,0.2,14.0,21.9,,-0.8,0.5,-0.3,-0.01,,-3.7,-1.3,-5.0,-1.0,nicksca01,1981-82
254,214,Kurt Nimphius,C,23,DAL,63,1085,12.0,0.489,0.0,0.364,9.4,22.1,15.5,7.7,0.8,4.4,14.0,15.2,,0.3,1.2,1.5,0.067,,-2.9,0.9,-2.0,0.0,nimphku01,1981-82
255,215,Norm Nixon,PG,26,LAL,82,3024,15.3,0.525,0.009,0.176,1.4,4.8,3.2,27.7,2.0,0.1,14.8,21.1,,4.2,2.4,6.6,0.104,,0.2,-1.0,-0.8,0.9,nixonno01,1981-82
256,216,Mike O'Koren,SF,23,NJN,80,2018,13.6,0.528,0.03,0.243,6.1,11.0,8.5,13.7,1.9,0.4,14.6,19.9,,1.4,2.8,4.1,0.098,,-0.2,0.3,0.1,1.1,okoremi01,1981-82
257,217,Mark Olberding,PF,25,SAS,68,2098,14.6,0.551,0.017,0.479,6.0,16.4,11.2,12.4,1.3,0.8,14.0,18.8,,3.1,2.0,5.1,0.116,,-0.1,-0.2,-0.3,0.9,olberma01,1981-82
258,218,Jawann Oldham,C,24,HOU,22,124,6.5,0.403,0.0,0.389,6.0,15.7,10.7,3.1,0.8,4.6,12.5,15.9,,-0.1,0.1,0.0,0.008,,-5.6,0.3,-5.3,-0.1,oldhaja01,1981-82
259,219,Louis Orr,SF,23,IND,80,1951,14.9,0.553,0.011,0.353,6.9,11.6,9.2,10.5,1.4,0.8,14.2,20.7,,2.1,2.1,4.3,0.105,,0.2,-0.4,-0.3,0.9,orrlo01,1981-82
260,220,Tom Owens,PF,32,IND,74,1599,14.9,0.53,0.003,0.355,9.4,16.0,12.6,12.2,1.2,1.3,15.7,22.7,,1.1,2.1,3.2,0.095,,-1.3,-0.1,-1.4,0.3,owensto01,1981-82
261,221,Robert Parish*,C,28,BOS,80,2534,22.6,0.571,0.0,0.287,12.8,24.5,18.8,8.4,1.3,4.1,13.7,25.5,,5.0,5.1,10.0,0.19,,2.6,1.2,3.8,3.7,parisro01,1981-82
262,222,Sonny Parker,SF,26,GSW,71,899,12.6,0.506,0.0,0.294,8.7,12.8,10.7,12.5,2.1,0.7,15.6,14.7,,0.8,0.9,1.6,0.088,,-0.3,0.7,0.4,0.6,parkeso01,1981-82
263,223,Billy Paultz,C,33,HOU,65,807,7.7,0.416,0.0,0.288,7.1,17.9,12.3,6.6,0.9,1.5,15.0,15.2,,-0.6,0.7,0.1,0.007,,-4.1,-0.4,-4.5,-0.5,paultbi01,1981-82
264,224,Jim Paxson,SG,24,POR,82,2756,18.0,0.561,0.028,0.228,3.1,5.9,4.5,14.8,2.2,0.2,9.4,22.8,,5.6,1.8,7.5,0.13,,1.7,-0.3,1.5,2.4,paxsoji02,1981-82
265,225,Sam Pellom,PF,30,ATL,69,1037,10.3,0.506,0.004,0.315,9.8,15.2,12.5,3.9,1.4,2.8,16.6,14.3,,0.2,1.6,1.8,0.083,,-2.9,1.0,-2.0,0.0,pellosa01,1981-82
266,226,Roger Phegley,SG,25,TOT,81,1183,13.0,0.501,0.061,0.215,5.5,8.9,7.1,13.7,1.4,0.4,10.6,21.2,,1.0,0.6,1.6,0.063,,-1.2,-1.0,-2.2,-0.1,pheglro01,1981-82
267,226,Roger Phegley,SG,25,CLE,27,566,13.3,0.53,0.061,0.21,5.3,9.1,7.1,13.9,1.4,0.2,12.4,19.4,,0.6,0.1,0.7,0.058,,-0.5,-1.0,-1.5,0.1,pheglro01,1981-82
268,226,Roger Phegley,SG,25,SAS,54,617,12.8,0.48,0.061,0.218,5.7,8.7,7.2,13.6,1.5,0.5,9.3,22.8,,0.4,0.4,0.9,0.067,,-1.9,-1.0,-2.8,-0.1,pheglro01,1981-82
269,227,Ben Poquette,PF,26,UTA,82,1698,13.1,0.562,0.023,0.28,7.3,18.9,13.0,6.9,1.4,2.1,12.6,13.0,,2.2,1.2,3.4,0.096,,-0.8,0.1,-0.7,0.6,poquebe01,1981-82
270,228,Mark Radford,SG,22,SEA,43,369,10.3,0.556,0.03,0.69,4.0,4.5,4.3,20.9,2.1,0.3,24.4,19.4,,-0.1,0.5,0.4,0.052,,-3.2,0.2,-3.0,-0.1,radfoma01,1981-82
271,229,Ed Rains,SF,25,SAS,49,637,8.2,0.468,0.011,0.362,6.2,7.2,6.7,7.7,1.3,0.2,10.9,14.4,,0.2,0.4,0.6,0.043,,-2.9,-0.8,-3.8,-0.3,rainsed01,1981-82
272,230,Kurt Rambis,PF,23,LAL,64,1131,12.8,0.528,0.004,0.513,11.6,21.5,16.8,5.6,2.5,3.6,21.6,12.5,,0.3,2.1,2.3,0.1,,-2.0,1.9,-0.1,0.5,rambiku01,1981-82
273,231,Kelvin Ransey,PG,23,POR,78,2418,16.5,0.507,0.035,0.29,1.8,6.7,4.3,32.4,1.9,0.1,15.6,24.9,,2.2,1.5,3.7,0.073,,1.2,-1.8,-0.6,0.9,ranseke01,1981-82
274,232,James Ray,PF,24,DEN,40,262,10.2,0.47,0.009,0.31,7.6,18.7,13.3,12.3,1.7,3.1,21.9,24.5,,-0.5,0.2,-0.3,-0.051,,-5.3,-0.4,-5.7,-0.3,rayja01,1981-82
275,233,Robert Reid,SF,26,HOU,77,2913,13.3,0.492,0.01,0.223,6.4,13.2,9.7,14.7,1.9,0.9,13.0,17.0,,2.5,2.7,5.2,0.086,,-0.5,0.6,0.1,1.6,reidro01,1981-82
276,234,Kevin Restani,PF,30,TOT,47,483,6.4,0.389,0.023,0.182,8.6,17.4,12.9,5.6,1.1,1.3,17.4,9.7,,-0.3,0.3,0.0,0.005,,-3.4,-0.2,-3.6,-0.2,restake01,1981-82
277,234,Kevin Restani,PF,30,SAS,13,145,4.8,0.353,0.036,0.143,5.9,19.9,12.9,5.5,0.3,1.5,16.8,9.8,,-0.1,0.1,0.0,-0.002,,-3.9,-0.4,-4.2,-0.1,restake01,1981-82
278,234,Kevin Restani,PF,30,CLE,34,338,7.1,0.406,0.017,0.2,9.8,16.4,12.9,5.6,1.4,1.2,17.7,9.7,,-0.1,0.2,0.1,0.008,,-3.2,-0.2,-3.4,-0.1,restake01,1981-82
