,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP,Player-additional,Season
279,235,Clint Richardson,SG,25,PHI,77,1040,9.8,0.503,0.006,0.284,6.2,6.5,6.4,13.5,1.7,0.5,18.5,17.1,,0.1,1.0,1.0,0.048,,-2.2,-0.6,-2.8,-0.2,richacl01,1981-82
280,236,Micheal Ray Richardson,PG,26,NYK,82,3044,17.7,0.498,0.075,0.226,6.5,14.9,10.6,27.4,3.4,0.8,16.5,23.9,,1.6,3.8,5.5,0.086,,1.3,1.4,2.7,3.6,richami01,1981-82
281,237,Rick Robey,C,26,BOS,80,1186,11.0,0.511,0.005,0.419,10.9,16.4,13.7,7.5,1.1,0.6,17.2,18.1,,0.3,1.6,1.9,0.076,,-2.5,-0.3,-2.7,-0.2,robeyri01,1981-82
282,238,Cliff Robinson,PF,21,TOT,68,2175,18.3,0.491,0.003,0.274,8.6,23.5,15.8,8.5,1.9,2.7,10.4,26.9,,0.7,2.8,3.5,0.077,,0.3,-0.2,0.1,1.1,robincl01,1981-82
283,238,Cliff Robinson,PF,21,KCK,38,1229,18.5,0.488,0.004,0.254,7.4,22.4,14.7,9.0,1.8,2.8,9.8,29.0,,0.1,1.8,1.9,0.074,,0.2,-0.3,0.0,0.6,robincl01,1981-82
284,238,Cliff Robinson,PF,21,CLE,30,946,18.1,0.495,0.002,0.306,10.2,24.9,17.1,7.9,2.1,2.6,11.3,24.2,,0.5,1.0,1.6,0.08,,0.4,-0.2,0.2,0.5,robincl01,1981-82
285,239,Jackie Robinson,SF,26,CHI,3,29,8.0,0.465,0.0,0.444,12.3,0.0,5.9,0.0,0.0,0.0,8.5,17.0,,0.0,0.0,0.0,0.037,,-3.5,-0.8,-4.3,0.0,robinja01,1981-82
286,240,Truck Robinson,PF,30,PHO,74,2745,16.1,0.548,0.001,0.329,8.4,20.4,14.5,9.7,0.7,0.6,13.5,22.4,,2.9,4.0,6.9,0.121,,0.4,-1.0,-0.6,1.0,robintr01,1981-82
287,241,Bill Robinzine,PF,29,UTA,56,651,11.3,0.494,0.0,0.255,9.1,14.8,11.9,10.3,2.6,0.4,20.2,25.2,,-0.7,0.5,-0.2,-0.013,,-4.9,-1.1,-6.0,-0.7,robinbi01,1981-82
288,242,Dave Robisch,C,32,DEN,12,257,17.9,0.553,0.0,0.519,6.0,19.9,13.1,15.2,0.5,0.8,9.1,21.2,,0.7,0.1,0.7,0.139,,1.2,-1.2,0.0,0.2,robisda01,1981-82
289,243,John Roche,SG,32,DEN,39,501,11.8,0.561,0.347,0.253,0.9,4.0,2.5,20.5,1.3,0.2,14.8,14.8,,0.7,-0.1,0.6,0.061,,0.8,-2.2,-1.4,0.1,rochejo01,1981-82
290,244,Tree Rollins,C,26,ATL,79,2018,14.7,0.6,0.0,0.373,9.4,24.9,17.1,4.1,0.9,6.8,16.4,10.4,,2.2,4.2,6.4,0.153,,-0.8,3.4,2.6,2.3,rollitr01,1981-82
291,245,Lorenzo Romar,PG,23,GSW,79,1259,14.6,0.548,0.037,0.238,1.0,7.6,4.2,23.6,2.3,0.6,16.7,17.1,,1.6,1.0,2.7,0.101,,0.1,0.3,0.4,0.8,romarlo01,1981-82
292,246,Dan Roundfield,PF,28,ATL,61,2217,19.5,0.527,0.005,0.412,11.6,25.3,18.4,11.9,1.5,2.6,14.5,24.6,,2.4,4.1,6.5,0.141,,1.6,0.7,2.3,2.4,roundda01,1981-82
293,247,Jeff Ruland,C,23,WSB,82,2214,18.8,0.623,0.004,0.607,12.7,24.7,18.8,9.1,1.0,1.5,20.0,22.4,,3.7,4.1,7.8,0.17,,0.6,0.7,1.3,1.9,rulanje01,1981-82
294,248,Campy Russell,SF,30,NYK,77,2358,13.3,0.543,0.066,0.343,4.1,7.4,5.7,16.9,1.6,0.3,16.5,20.7,,2.0,1.2,3.2,0.066,,-0.2,-1.0,-1.2,0.5,russeca02,1981-82
295,249,DeWayne Scales,PF,23,NYK,3,24,1.0,0.255,0.0,0.4,9.4,14.6,11.9,0.0,2.0,2.4,25.4,13.5,,-0.1,0.0,-0.1,-0.116,,-4.7,-0.2,-4.9,0.0,scalede01,1981-82
296,250,Danny Schayes,C,22,UTA,82,1623,13.2,0.532,0.002,0.353,8.5,20.0,14.1,11.6,1.3,2.4,20.0,18.7,,0.4,1.3,1.7,0.05,,-2.4,0.1,-2.3,-0.1,schayda01,1981-82
297,251,Alvin Scott,SF,26,PHO,81,1740,11.7,0.546,0.005,0.389,6.3,12.2,9.4,11.0,1.6,2.3,18.0,12.9,,1.2,2.7,3.8,0.106,,-0.9,1.6,0.7,1.2,scottal01,1981-82
298,252,Craig Shelton,SF,24,ATL,4,21,5.8,0.363,0.0,0.333,5.4,10.8,8.1,0.0,2.4,0.0,0.0,14.2,,0.0,0.0,0.0,0.034,,-4.4,0.0,-4.4,0.0,sheltcr01,1981-82
299,253,Lonnie Shelton,PF,26,SEA,81,2667,14.2,0.523,0.008,0.229,6.8,13.7,10.4,13.6,1.8,0.9,14.7,21.0,,1.6,4.3,5.8,0.105,,-0.8,0.6,-0.2,1.2,sheltlo01,1981-82
300,254,Purvis Short,SF,24,GSW,76,1782,18.8,0.53,0.03,0.236,7.4,8.9,8.1,17.6,1.7,0.3,10.6,26.1,,3.7,1.3,5.0,0.135,,2.1,-0.6,1.5,1.6,shortpu01,1981-82
301,255,Jerry Sichting,PG,25,IND,51,800,10.2,0.503,0.046,0.196,1.9,5.7,3.7,20.1,2.0,0.1,16.6,13.2,,0.3,0.8,1.1,0.064,,-2.6,0.4,-2.1,0.0,sichtje01,1981-82
302,256,Jack Sikma*,C,26,SEA,82,3049,20.6,0.559,0.011,0.432,8.2,28.0,18.5,13.1,1.6,1.9,12.9,22.5,,5.9,6.7,12.6,0.199,,2.2,1.7,3.9,4.5,sikmaja01,1981-82
303,257,James Silas,SG,32,CLE,67,1447,15.7,0.535,0.009,0.499,1.9,6.9,4.3,22.4,1.3,0.2,13.3,22.9,,2.2,0.2,2.4,0.078,,0.9,-1.6,-0.7,0.5,silasja01,1981-82
304,258,Jim Smith,PF,23,SDC,72,858,9.2,0.511,0.0,0.503,9.7,15.7,12.6,6.7,1.2,3.4,18.5,12.0,,0.2,0.4,0.6,0.034,,-3.5,0.4,-3.1,-0.2,smithji01,1981-82
305,259,Larry Smith,PF,24,GSW,74,2213,12.8,0.548,0.002,0.386,13.5,26.8,20.0,4.6,1.4,1.4,17.9,10.7,,2.3,3.0,5.2,0.113,,-0.4,0.1,-0.3,1.0,smithla01,1981-82
306,260,Phil Smith,SG,29,TOT,74,2042,12.2,0.494,0.035,0.293,2.9,7.6,5.2,20.7,1.6,0.7,15.3,20.3,,0.8,0.8,1.6,0.037,,-1.1,-1.1,-2.2,-0.1,smithph01,1981-82
307,260,Phil Smith,SG,29,SDC,48,1446,12.4,0.489,0.042,0.292,2.7,7.0,4.8,22.3,1.5,0.7,15.2,21.5,,0.6,0.0,0.5,0.017,,-0.7,-1.9,-2.6,-0.2,smithph01,1981-82
308,260,Phil Smith,SG,29,SEA,26,596,11.5,0.509,0.016,0.296,3.2,9.1,6.3,16.8,1.8,0.7,15.7,17.3,,0.2,0.8,1.0,0.083,,-2.0,0.9,-1.0,0.1,smithph01,1981-82
309,261,Randy Smith,SG,33,NYK,82,2033,12.2,0.504,0.015,0.202,2.9,5.9,4.4,17.5,2.2,0.0,13.2,19.0,,1.2,1.2,2.4,0.058,,-1.6,-0.4,-2.0,0.0,smithra01,1981-82
310,262,Robert Smith,PG,26,MIL,17,316,10.6,0.503,0.091,0.109,0.4,4.5,2.5,19.1,1.5,0.2,10.8,16.8,,0.3,0.3,0.6,0.096,,-2.1,0.0,-2.1,0.0,smithro01,1981-82
311,263,Ricky Sobers,SG,29,CHI,80,1938,12.2,0.515,0.095,0.317,2.3,5.9,4.2,23.5,1.8,0.5,19.2,24.4,,-0.2,1.2,1.0,0.024,,-2.0,-1.4,-3.4,-0.7,soberri01,1981-82
312,264,Jim Spanarkel,SG,24,DAL,82,1755,17.2,0.584,0.043,0.58,6.2,7.5,6.8,16.6,2.4,0.3,13.6,19.2,,4.1,1.1,5.2,0.142,,2.0,0.2,2.2,1.9,spanaji01,1981-82
313,265,Rory Sparrow,PG,23,ATL,82,2610,13.0,0.539,0.021,0.203,2.3,7.4,4.9,24.4,1.7,0.3,15.4,15.6,,2.9,2.7,5.6,0.104,,-0.4,0.5,0.1,1.4,sparrro01,1981-82
314,266,Larry Spriggs,SF,22,HOU,4,37,11.7,0.589,0.0,0.182,5.8,12.4,9.0,15.5,2.7,0.0,25.2,17.6,,0.0,0.0,0.0,0.037,,-3.8,0.3,-3.5,0.0,sprigla01,1981-82
315,267,Kevin Stacom,SG,30,MIL,7,90,4.0,0.43,0.059,0.059,2.6,6.1,4.5,10.5,0.5,0.0,20.5,20.1,,-0.2,0.1,-0.1,-0.06,,-4.1,-1.2,-5.3,-0.1,stacoke01,1981-82
316,268,Brian Taylor,PG,30,SDC,41,1274,13.7,0.588,0.192,0.335,2.4,6.7,4.5,23.4,1.7,0.4,17.9,14.7,,2.3,0.0,2.3,0.085,,0.9,-1.1,-0.2,0.6,taylobr01,1981-82
317,269,Carlos Terry,SG,25,WSB,13,60,3.1,0.268,0.2,0.267,9.3,12.5,10.9,16.5,2.4,0.9,23.0,15.2,,-0.2,0.1,-0.1,-0.048,,-5.4,0.6,-4.7,-0.1,terryca01,1981-82
318,270,Reggie Theus,SG,24,CHI,82,2838,16.2,0.542,0.084,0.376,4.8,7.5,6.2,25.8,1.5,0.3,16.6,24.6,,3.8,1.5,5.3,0.09,,1.2,-1.4,-0.2,1.2,theusre01,1981-82
319,271,Isiah Thomas*,PG,20,DET,72,2433,14.5,0.487,0.055,0.402,2.5,7.1,4.7,32.6,2.8,0.4,19.2,25.0,,-0.2,2.5,2.3,0.046,,-0.3,-0.6,-0.8,0.7,thomais01,1981-82
320,272,David Thompson*,SG,27,DEN,61,1246,17.6,0.571,0.022,0.526,5.0,7.6,6.4,12.5,1.2,1.2,15.2,28.5,,2.1,0.0,2.0,0.079,,1.0,-2.8,-1.8,0.1,thompda01,1981-82
321,273,Mychal Thompson,C,27,POR,79,3129,19.2,0.548,0.0,0.342,9.3,23.4,16.4,14.6,1.1,1.9,14.0,22.9,,4.5,3.6,8.2,0.125,,2.3,0.0,2.3,3.4,thompmy01,1981-82
322,274,Ray Tolbert,PF,23,TOT,64,607,10.3,0.504,0.01,0.173,9.3,13.4,11.4,7.6,0.9,1.5,17.1,17.8,,-0.1,0.9,0.7,0.058,,-2.9,-0.1,-3.0,-0.2,tolbera01,1981-82
323,274,Ray Tolbert,PF,23,NJN,12,115,9.1,0.463,0.023,0.182,10.7,15.9,13.3,9.8,1.6,1.0,20.2,20.7,,-0.1,0.2,0.0,0.012,,-4.0,-0.1,-4.0,-0.1,tolbera01,1981-82
324,274,Ray Tolbert,PF,23,SEA,52,492,10.5,0.515,0.006,0.171,8.9,12.8,10.9,7.0,0.8,1.6,16.3,17.1,,0.0,0.7,0.7,0.068,,-2.6,-0.1,-2.8,-0.1,tolbera01,1981-82
325,275,Andrew Toney,SG,24,PHI,77,1909,17.2,0.572,0.06,0.313,2.7,5.1,4.0,23.1,1.6,0.5,16.1,29.0,,2.3,1.7,4.0,0.1,,0.7,-1.5,-0.7,0.6,toneyan01,1981-82
326,276,Raymond Townsend,SG,26,IND,14,95,4.4,0.351,0.22,0.488,2.2,12.8,7.4,14.5,1.5,0.0,10.8,24.5,,-0.3,0.1,-0.2,-0.078,,-5.7,-0.6,-6.2,-0.2,townsra01,1981-82
327,277,Kelly Tripucka,SF,22,DET,82,3077,16.4,0.57,0.017,0.485,7.6,8.2,7.9,12.7,1.3,0.3,15.3,23.3,,5.4,2.1,7.5,0.117,,1.5,-1.3,0.2,1.7,tripuke01,1981-82
328,278,Elston Turner,SF,22,DAL,80,1996,10.7,0.472,0.006,0.216,7.9,9.4,8.6,13.2,1.8,0.1,14.2,16.8,,0.3,1.0,1.4,0.033,,-1.5,-0.8,-2.3,-0.2,turneel01,1981-82
329,279,Terry Tyler,PF,25,DET,82,1989,16.9,0.56,0.006,0.299,8.2,19.3,13.6,8.7,1.8,4.4,14.3,16.7,,2.5,3.0,5.5,0.133,,0.9,2.1,2.9,2.5,tylerte01,1981-82
330,280,Darnell Valentine,PG,22,POR,82,1387,13.1,0.486,0.02,0.442,3.9,8.1,6.0,24.9,3.2,0.1,19.0,19.8,,0.3,1.4,1.7,0.059,,-2.0,0.5,-1.6,0.2,valenda01,1981-82
331,281,Jan van Breda Kolff,SF,30,NJN,41,452,10.2,0.624,0.024,0.927,4.2,7.8,6.0,8.9,1.2,1.7,20.1,12.8,,0.6,0.5,1.1,0.119,,-1.8,1.0,-0.7,0.1,vanbrja01,1981-82
332,282,Kiki Vandeweghe,PF,23,DEN,82,2775,18.9,0.612,0.01,0.321,5.9,11.7,8.9,11.9,0.8,0.5,11.6,22.3,,7.8,-0.1,7.7,0.133,,3.1,-2.5,0.6,1.8,vandeki01,1981-82
333,283,Pete Verhoeven,PF,22,POR,71,1207,10.4,0.533,0.0,0.243,9.9,13.6,11.8,5.4,1.7,1.0,14.4,13.0,,1.0,1.1,2.1,0.085,,-2.4,0.0,-2.4,-0.1,verhope01,1981-82
334,284,Jay Vincent,PF,22,DAL,81,2626,18.7,0.532,0.003,0.282,7.7,17.3,12.3,11.5,1.7,0.5,10.6,28.6,,3.6,2.0,5.6,0.102,,1.7,-1.2,0.5,1.6,vinceja01,1981-82
335,285,Danny Vranes,SF,23,SEA,77,1075,11.2,0.573,0.004,0.565,7.4,12.4,10.0,6.9,1.3,1.1,17.2,15.2,,0.8,1.5,2.4,0.106,,-2.1,0.5,-1.6,0.1,vraneda01,1981-82
336,286,Foots Walker,PG,30,NJN,77,1861,11.8,0.492,0.024,0.513,1.9,7.3,4.6,26.7,3.0,0.2,18.8,12.2,,1.4,2.8,4.2,0.108,,-1.6,2.0,0.4,1.1,walkefo01,1981-82
337,287,Wally Walker,SF,27,SEA,70,1965,11.4,0.504,0.003,0.213,6.2,10.5,8.4,15.2,0.9,0.8,13.9,16.9,,1.1,2.4,3.5,0.087,,-1.2,0.0,-1.1,0.4,walkewa01,1981-82
338,288,Kermit Washington,PF,30,POR,20,418,11.7,0.521,0.0,0.526,10.8,20.4,15.6,8.4,1.0,2.1,16.5,11.3,,0.4,0.5,0.8,0.095,,-1.1,0.5,-0.6,0.2,washike01,1981-82
339,289,Richard Washington,PF,26,CLE,18,313,7.1,0.448,0.017,0.13,10.9,16.5,13.5,6.8,1.2,0.4,22.3,20.6,,-0.6,0.1,-0.5,-0.072,,-5.2,-1.9,-7.1,-0.5,washiri01,1981-82
340,290,Marvin Webster,C,29,NYK,82,1883,11.8,0.527,0.0,0.42,11.0,19.0,14.9,6.7,0.6,2.8,15.8,12.5,,1.6,1.7,3.2,0.082,,-1.1,-0.1,-1.2,0.4,webstma01,1981-82
341,291,Scott Wedman,SF,29,CLE,54,1638,12.5,0.47,0.039,0.153,8.3,12.9,10.5,11.6,2.2,0.5,10.4,17.7,,0.8,0.9,1.6,0.048,,-1.0,-0.2,-1.2,0.4,wedmasc01,1981-82
342,292,Paul Westphal*,SG,31,NYK,18,451,13.3,0.489,0.041,0.242,2.2,3.4,2.8,31.8,2.0,1.0,18.0,23.9,,0.0,0.3,0.3,0.032,,-0.5,-1.2,-1.8,0.0,westppa01,1981-82
343,293,Jerome Whitehead,C,25,SDC,72,2214,16.7,0.599,0.0,0.332,12.1,23.9,17.9,6.4,1.0,1.1,14.5,17.9,,4.4,0.9,5.3,0.114,,1.0,-1.6,-0.6,0.8,whiteje01,1981-82
344,294,Hawkeye Whitney,SG,24,KCK,23,266,5.4,0.364,0.014,0.099,5.3,11.7,8.4,8.8,2.1,0.2,15.9,13.5,,-0.4,0.3,-0.1,-0.025,,-4.5,0.2,-4.3,-0.2,whitnha02,1981-82
345,295,Michael Wiley,PF,24,SDC,61,1013,16.2,0.599,0.014,0.393,7.7,13.9,10.7,7.3,1.9,0.9,14.4,19.8,,1.8,0.3,2.1,0.097,,0.8,-0.9,-0.1,0.5,wileymi01,1981-82
346,296,Bob Wilkerson,SF,27,CLE,65,1805,12.5,0.471,0.027,0.272,3.5,12.7,7.8,18.7,2.5,0.8,15.4,20.5,,-0.5,1.1,0.7,0.018,,-1.8,0.3,-1.5,0.2,wilkebo01,1981-82
347,297,Jamaal Wilkes*,SF,28,LAL,82,2906,16.5,0.554,0.003,0.237,6.0,8.7,7.4,6.7,1.4,0.4,9.5,23.6,,5.3,2.4,7.7,0.127,,0.7,-1.5,-0.8,0.9,wilkeja01,1981-82
348,298,James Wilkes,SF,23,CHI,57,862,11.8,0.521,0.004,0.301,8.5,12.2,10.5,10.6,1.7,1.2,17.1,17.7,,0.4,0.7,1.1,0.061,,-1.6,0.0,-1.6,0.1,wilkeja02,1981-82
349,299,Jeff Wilkins,C,26,UTA,82,2274,10.5,0.481,0.004,0.245,5.6,23.6,14.4,5.0,0.7,1.8,14.4,16.4,,-0.5,1.5,1.0,0.021,,-2.8,-1.2,-4.0,-1.2,wilkije01,1981-82
350,300,Buck Williams,PF,21,NJN,82,2825,17.2,0.603,0.001,0.44,13.7,26.6,20.1,5.4,1.4,1.7,18.3,18.2,,3.6,5.3,8.9,0.152,,0.7,0.0,0.7,1.9,willibu01,1981-82
351,301,Freeman Williams,SG,25,TOT,60,997,15.4,0.517,0.151,0.266,2.7,4.7,3.7,14.3,1.4,0.0,13.3,33.2,,0.4,0.0,0.4,0.02,,0.1,-3.2,-3.2,-0.3,willifr01,1981-82
352,301,Freeman Williams,SG,25,SDC,37,808,16.4,0.531,0.144,0.273,3.0,4.4,3.7,13.6,1.3,0.0,13.4,33.4,,0.6,-0.2,0.5,0.028,,0.8,-3.7,-2.9,-0.2,willifr01,1981-82
353,301,Freeman Williams,SG,25,ATL,23,189,11.2,0.453,0.182,0.236,1.2,6.0,3.6,17.2,1.6,0.0,12.9,32.0,,-0.2,0.2,-0.1,-0.018,,-3.1,-1.4,-4.5,-0.1,willifr01,1981-82
354,302,Gus Williams,PG,28,SEA,80,2876,21.8,0.526,0.025,0.274,3.6,5.5,4.6,31.0,2.9,0.7,9.9,28.5,,5.9,4.3,10.2,0.171,,4.1,1.0,5.1,5.2,willigu01,1981-82
355,303,Herb Williams,C,23,IND,82,2277,16.1,0.503,0.008,0.22,8.2,20.9,14.4,9.2,1.1,4.5,12.8,19.7,,0.8,3.8,4.6,0.097,,-0.5,1.3,0.8,1.6,willihe01,1981-82
356,304,Ray Williams,SG,27,NJN,82,2732,19.0,0.527,0.039,0.336,4.8,8.7,6.7,27.4,3.4,0.9,15.4,27.4,,3.3,4.6,7.9,0.139,,2.0,1.7,3.6,3.9,willira01,1981-82
357,305,Sam Williams,PF,22,GSW,59,1073,14.8,0.565,0.0,0.321,9.1,22.4,15.7,4.6,2.0,4.0,16.8,14.3,,0.9,1.7,2.6,0.116,,-1.0,1.9,0.9,0.8,willisa02,1981-82
358,306,Sly Williams,SF,24,NYK,60,1521,18.6,0.59,0.014,0.275,7.4,9.7,8.5,14.2,2.4,0.6,13.9,22.2,,2.9,1.3,4.2,0.133,,2.3,0.2,2.6,1.7,willisl01,1981-82
359,307,Bill Willoughby,SF,24,HOU,69,1475,13.1,0.541,0.015,0.166,7.7,12.2,9.9,7.0,1.0,2.3,13.5,16.0,,1.5,1.1,2.6,0.086,,-0.4,0.0,-0.4,0.6,willobi01,1981-82
360,308,Brian Winters,SG,29,MIL,61,1829,15.8,0.553,0.115,0.194,3.3,7.2,5.3,20.5,1.5,0.3,11.9,22.3,,3.3,2.2,5.5,0.144,,1.3,-0.3,1.0,1.4,wintebr01,1981-82
361,309,Garry Witts,SF,22,WSB,46,493,9.5,0.65,0.024,0.476,6.5,7.2,6.9,10.2,1.7,0.5,25.6,11.6,,0.4,0.6,1.1,0.104,,-2.6,1.6,-1.0,0.1,wittsga01,1981-82
362,310,Al Wood,SG,23,TOT,48,930,13.2,0.524,0.063,0.312,6.3,10.7,8.4,9.1,1.6,0.6,14.1,22.5,,0.5,0.4,0.9,0.046,,-0.9,-1.5,-2.4,-0.1,woodal01,1981-82
363,310,Al Wood,SG,23,ATL,19,238,9.1,0.392,0.057,0.267,10.4,10.5,10.5,7.0,1.9,0.3,8.6,23.4,,-0.2,0.3,0.0,0.009,,-3.8,-1.0,-4.8,-0.2,woodal01,1981-82
364,310,Al Wood,SG,23,SDC,29,692,14.6,0.573,0.065,0.33,4.9,10.8,7.7,9.8,1.5,0.7,16.0,22.1,,0.8,0.1,0.8,0.058,,0.1,-1.6,-1.5,0.1,woodal01,1981-82
365,311,Howard Wood,SF,22,UTA,42,342,12.0,0.504,0.008,0.433,6.8,13.8,10.2,3.4,1.1,0.9,9.5,18.5,,0.2,0.1,0.3,0.049,,-1.8,-1.8,-3.6,-0.1,woodho01,1981-82
366,312,Mike Woodson,SG,23,TOT,83,2331,17.6,0.546,0.023,0.268,4.8,7.2,5.9,14.1,2.9,0.9,11.4,23.6,,3.2,2.5,5.7,0.117,,1.2,0.8,2.1,2.4,woodsmi01,1981-82
367,312,Mike Woodson,SG,23,NJN,7,145,15.1,0.506,0.015,0.471,3.9,6.3,5.1,16.3,2.2,0.8,9.9,25.1,,0.2,0.2,0.4,0.123,,-1.5,0.4,-1.0,0.1,woodsmi01,1981-82
368,312,Mike Woodson,SG,23,KCK,76,2186,17.8,0.549,0.024,0.254,4.8,7.2,6.0,14.0,2.9,0.9,11.5,23.5,,3.0,2.3,5.3,0.116,,1.4,0.9,2.3,2.3,woodsmi01,1981-82
369,313,Orlando Woolridge,SF,22,CHI,75,1188,13.4,0.565,0.008,0.523,8.2,13.3,10.8,10.1,0.9,1.1,18.1,20.9,,1.0,0.8,1.8,0.073,,-1.1,-0.9,-2.1,0.0,woolror01,1981-82
370,314,Sam Worthen,PG,24,UTA,5,22,1.9,0.4,0.0,0.0,4.8,0.0,2.4,16.3,0.0,0.0,28.6,12.7,,0.0,0.0,0.0,-0.096,,-4.5,-0.5,-5.0,0.0,worthsa01,1981-82
371,315,Larry Wright,PG,27,DET,1,6,-17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,13.0,,0.0,0.0,0.0,-0.349,,-5.1,-0.2,-5.3,0.0,wrighla01,1981-82
372,316,Rich Yonakor,PF,23,SAS,10,70,20.4,0.567,0.0,0.269,19.9,21.4,20.7,5.8,0.7,1.6,6.4,17.7,,0.2,0.1,0.3,0.201,,-1.2,-0.6,-1.8,0.1,yonakri01,1981-82
