,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,Season
182,153,Gerald Henderson,PG,36,TOT,16,0,6.0,0.8,2.0,0.375,0.2,0.5,0.375,0.6,1.5,0.375,0.422,0.6,0.7,0.818,0.1,0.4,0.5,0.6,0.2,0.0,0.5,0.8,2.3,hendege01,1991-92
183,153,Gerald Henderson,PG,36,HOU,8,0,4.3,0.5,1.4,0.364,0.0,0.4,0.0,0.5,1.0,0.5,0.364,0.5,0.8,0.667,0.1,0.1,0.3,0.6,0.0,0.0,0.5,0.5,1.5,hendege01,1991-92
184,153,Gerald Henderson,PG,36,DET,8,0,7.8,1.0,2.6,0.381,0.4,0.6,0.6,0.6,2.0,0.313,0.452,0.6,0.6,1.0,0.0,0.8,0.8,0.6,0.4,0.0,0.5,1.0,3.0,hendege01,1991-92
185,154,Steve Henson,PG,23,MIL,50,1,7.7,1.0,2.9,0.361,0.5,1.0,0.479,0.6,1.9,0.302,0.441,0.5,0.6,0.793,0.3,0.5,0.8,1.6,0.3,0.0,0.8,1.0,3.0,hensost01,1991-92
186,155,Carl Herrera,PF,25,HOU,43,7,13.2,1.9,3.7,0.516,0.0,0.0,0.0,1.9,3.7,0.519,0.516,0.6,1.0,0.568,0.8,1.5,2.3,0.6,0.4,0.6,0.9,1.4,4.4,herreca01,1991-92
187,156,Rod Higgins,SF,32,GSW,25,6,21.4,3.5,8.4,0.412,1.3,3.8,0.347,2.2,4.6,0.466,0.491,1.9,2.4,0.814,1.2,2.2,3.4,0.9,0.6,0.5,0.6,3.0,10.2,higgiro01,1991-92
188,157,Sean Higgins,PF-SF,23,TOT,38,12,16.2,3.3,7.3,0.458,0.2,0.7,0.24,3.2,6.6,0.48,0.469,0.8,0.9,0.861,0.8,1.9,2.7,1.1,0.4,0.2,1.1,1.5,7.7,higgise01,1991-92
189,157,Sean Higgins,SF,23,SAS,6,0,6.0,0.7,2.5,0.267,0.0,0.2,0.0,0.7,2.3,0.286,0.267,1.2,1.2,1.0,0.3,1.0,1.3,0.7,0.3,0.0,0.7,1.0,2.5,higgise01,1991-92
190,157,Sean Higgins,PF,23,ORL,32,12,18.1,3.8,8.2,0.469,0.2,0.8,0.25,3.7,7.4,0.492,0.481,0.8,0.9,0.828,0.8,2.1,2.9,1.2,0.4,0.2,1.2,1.6,8.6,higgise01,1991-92
191,158,Tyrone Hill,C,23,GSW,82,75,23.0,3.1,5.9,0.522,0.0,0.0,0.0,3.1,5.9,0.523,0.522,2.0,2.9,0.694,2.2,5.0,7.2,0.6,0.9,0.5,1.3,3.8,8.2,hillty01,1991-92
192,159,Donald Hodge,PF,22,DAL,51,27,20.7,3.2,6.4,0.497,0.0,0.0,,3.2,6.4,0.497,0.497,2.0,2.9,0.667,2.3,3.1,5.4,0.8,0.5,0.5,1.5,2.5,8.4,hodgedo01,1991-92
193,160,Craig Hodges,SG,31,CHI,56,2,9.9,1.7,4.3,0.384,0.6,1.7,0.375,1.0,2.6,0.39,0.459,0.3,0.3,0.941,0.1,0.3,0.4,1.0,0.3,0.0,0.4,0.6,4.3,hodgecr01,1991-92
194,161,Dave Hoppen,C,27,PHI,11,0,3.6,0.2,0.6,0.286,0.0,0.0,,0.2,0.6,0.286,0.286,0.5,0.9,0.5,0.1,0.8,0.9,0.2,0.0,0.0,0.3,0.5,0.8,hoppeda01,1991-92
195,162,Dennis Hopson,SG,26,TOT,71,0,18.5,3.9,8.4,0.465,0.2,0.7,0.255,3.7,7.7,0.484,0.476,2.5,3.6,0.708,1.5,1.4,2.9,1.4,0.9,0.5,1.4,1.6,10.5,hopsode01,1991-92
196,162,Dennis Hopson,SG,26,CHI,2,0,5.0,0.5,1.0,0.5,0.0,0.0,,0.5,1.0,0.5,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,hopsode01,1991-92
197,162,Dennis Hopson,SG,26,SAC,69,0,18.9,4.0,8.6,0.465,0.2,0.7,0.255,3.8,7.9,0.483,0.475,2.6,3.7,0.708,1.5,1.5,3.0,1.5,1.0,0.6,1.4,1.6,10.7,hopsode01,1991-92
198,163,Jeff Hornacek,SG,28,PHO,81,81,38.0,7.8,15.3,0.512,1.0,2.3,0.439,6.8,13.0,0.525,0.546,3.4,3.9,0.886,1.3,3.7,5.0,5.1,2.0,0.4,2.1,2.7,20.1,hornaje01,1991-92
199,164,Brian Howard,SF,24,DAL,27,0,11.8,2.0,3.9,0.519,0.0,0.1,0.5,2.0,3.8,0.52,0.524,0.8,1.1,0.71,0.6,1.3,1.9,0.5,0.4,0.3,0.6,2.0,4.9,howarbr01,1991-92
200,165,Jay Humphries,PG,29,MIL,71,71,31.8,5.3,11.3,0.469,0.6,2.0,0.292,4.7,9.3,0.508,0.496,2.7,3.5,0.783,0.6,2.0,2.6,6.6,1.7,0.2,2.1,3.0,14.0,humphja01,1991-92
201,166,Cedric Hunter,PG,27,CHH,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,huntece01,1991-92
202,167,Mike Iuzzolino,PG,24,DAL,52,21,24.6,3.1,6.8,0.451,1.1,2.6,0.434,1.9,4.2,0.461,0.534,2.1,2.5,0.836,0.5,1.4,1.9,3.7,0.6,0.0,1.8,1.5,9.3,iuzzomi01,1991-92
203,168,Jaren Jackson,SG,24,GSW,5,0,10.8,2.2,4.6,0.478,0.0,0.0,,2.2,4.6,0.478,0.478,0.8,1.2,0.667,1.0,1.0,2.0,0.6,0.4,0.0,0.8,1.4,5.2,jacksja01,1991-92
204,169,Mark Jackson,PG,26,NYK,81,81,30.4,4.5,9.2,0.491,0.1,0.5,0.256,4.4,8.7,0.506,0.499,2.1,2.7,0.77,1.2,2.6,3.8,8.6,1.4,0.2,2.6,1.9,11.3,jacksma01,1991-92
205,170,Dave Jamerson,SG,24,HOU,48,0,7.9,1.6,4.0,0.414,0.2,0.6,0.286,1.5,3.4,0.436,0.435,0.5,0.6,0.926,0.5,0.4,0.9,0.7,0.4,0.0,0.5,0.8,4.0,jamerda01,1991-92
206,171,Henry James,SF,26,CLE,65,5,13.3,2.5,6.2,0.407,0.4,1.4,0.322,2.1,4.8,0.431,0.443,0.9,1.2,0.803,0.5,1.2,1.7,0.4,0.2,0.2,0.7,1.4,6.4,jameshe01,1991-92
207,172,Les Jepsen,C,24,SAC,31,0,2.8,0.3,0.8,0.375,0.0,0.0,0.0,0.3,0.7,0.391,0.375,0.2,0.4,0.636,0.4,0.6,1.0,0.0,0.0,0.2,0.1,0.5,0.8,jepsele01,1991-92
208,173,Avery Johnson,PG,26,TOT,69,15,17.9,2.3,4.8,0.479,0.1,0.2,0.267,2.2,4.6,0.489,0.485,1.0,1.5,0.653,0.2,1.0,1.2,3.9,0.9,0.1,1.6,1.3,5.6,johnsav01,1991-92
209,173,Avery Johnson,PG,26,SAS,20,14,23.2,2.8,5.4,0.509,0.1,0.3,0.2,2.7,5.2,0.524,0.514,1.2,1.6,0.75,0.3,1.5,1.8,5.0,1.1,0.2,2.3,2.2,6.8,johnsav01,1991-92
210,173,Avery Johnson,PG,26,HOU,49,1,15.8,2.1,4.5,0.464,0.1,0.2,0.3,2.0,4.3,0.472,0.471,0.9,1.4,0.609,0.2,0.8,0.9,3.4,0.8,0.1,1.3,0.9,5.1,johnsav01,1991-92
211,174,Buck Johnson,SF,28,HOU,80,69,27.5,3.6,7.9,0.458,0.0,0.1,0.111,3.6,7.8,0.463,0.459,1.3,1.8,0.727,1.2,2.7,3.9,2.0,0.9,0.6,1.3,2.9,8.6,johnsbu01,1991-92
212,175,Eddie Johnson,SF,32,SEA,81,19,29.2,6.6,14.4,0.459,0.3,1.3,0.252,6.3,13.0,0.48,0.47,3.6,4.2,0.861,1.5,2.1,3.6,2.0,0.7,0.1,1.6,2.5,17.1,johnsed03,1991-92
213,176,Kevin Johnson,PG,25,PHO,78,78,37.2,6.9,14.4,0.479,0.1,0.6,0.217,6.8,13.8,0.49,0.484,5.7,7.1,0.807,0.8,3.0,3.7,10.7,1.5,0.3,3.5,2.3,19.7,johnske02,1991-92
214,177,Larry Johnson,PF,22,CHH,82,77,37.2,7.5,15.3,0.49,0.1,0.3,0.227,7.5,15.1,0.494,0.492,4.1,5.0,0.829,3.9,7.0,11.0,3.6,1.0,0.6,2.0,2.7,19.2,johnsla02,1991-92
215,178,Vinnie Johnson,SG,35,SAS,60,23,22.5,3.4,8.3,0.405,0.3,1.0,0.317,3.1,7.3,0.417,0.424,0.9,1.4,0.647,1.1,1.9,3.0,2.4,0.7,0.2,1.2,1.6,8.0,johnsvi01,1991-92
216,179,Charles Jones,C,34,WSB,75,32,18.2,0.4,1.2,0.367,0.0,0.0,,0.4,1.2,0.367,0.367,0.3,0.5,0.5,1.4,2.8,4.2,0.8,0.6,1.2,0.5,2.9,1.1,jonesch01,1991-92
217,180,Michael Jordan*,SG,28,CHI,80,80,38.8,11.8,22.7,0.519,0.3,1.3,0.27,11.5,21.5,0.533,0.526,6.1,7.4,0.832,1.1,5.3,6.4,6.1,2.3,0.9,2.5,2.5,30.1,jordami01,1991-92
218,181,Shawn Kemp,PF,22,SEA,64,23,28.3,5.7,11.2,0.504,0.0,0.0,0.0,5.7,11.2,0.506,0.504,4.2,5.6,0.748,4.1,6.3,10.4,1.3,1.1,1.9,2.4,4.1,15.5,kempsh01,1991-92
219,182,Steve Kerr,PG,26,CLE,48,20,17.6,2.5,4.9,0.511,0.7,1.5,0.432,1.9,3.4,0.546,0.578,0.9,1.1,0.833,0.3,1.3,1.6,2.3,0.6,0.2,0.6,0.6,6.6,kerrst01,1991-92
220,183,Jerome Kersey,SF,29,POR,77,76,33.2,5.2,11.1,0.467,0.0,0.1,0.125,5.2,11.0,0.47,0.468,2.3,3.4,0.664,3.1,5.1,8.2,3.2,1.5,0.9,2.0,3.3,12.6,kerseje01,1991-92
221,184,Alec Kessler,PF,25,MIA,77,4,15.5,2.1,5.0,0.413,0.0,0.0,,2.1,5.0,0.413,0.413,1.2,1.5,0.817,1.5,2.6,4.1,0.4,0.2,0.4,0.8,2.4,5.3,kesslal01,1991-92
222,185,Bo Kimble,SG,25,LAC,34,0,8.1,1.3,3.3,0.396,0.1,0.4,0.308,1.2,2.9,0.408,0.414,0.6,0.9,0.645,0.4,0.6,0.9,0.5,0.3,0.2,0.4,1.1,3.3,kimblbo01,1991-92
223,186,Albert King,SF,32,WSB,6,0,9.8,1.8,5.0,0.367,0.3,1.2,0.286,1.5,3.8,0.391,0.4,1.2,1.3,0.875,0.2,1.7,1.8,0.8,0.5,0.0,0.3,1.2,5.2,kingal01,1991-92
224,187,Rich King,C,22,SEA,40,2,5.3,0.7,1.8,0.38,0.0,0.0,0.0,0.7,1.8,0.386,0.38,0.9,1.1,0.756,0.5,0.7,1.2,0.3,0.1,0.1,0.5,1.1,2.2,kingri01,1991-92
225,188,Stacey King,PF,25,CHI,79,12,16.1,2.7,5.4,0.506,0.0,0.1,0.4,2.7,5.3,0.507,0.508,1.5,2.0,0.753,1.1,1.5,2.6,1.0,0.3,0.3,1.0,1.6,7.0,kingst01,1991-92
226,189,Greg Kite,C,30,ORL,72,44,20.5,1.3,3.0,0.437,0.0,0.0,0.0,1.3,3.0,0.439,0.437,0.6,0.9,0.588,2.2,3.4,5.6,0.6,0.4,0.8,0.8,2.9,3.2,kitegr01,1991-92
227,190,Joe Kleine,C,30,BOS,70,3,14.2,2.1,4.2,0.491,0.1,0.1,0.5,2.0,4.1,0.491,0.498,0.5,0.7,0.708,1.3,2.9,4.2,0.5,0.3,0.2,0.4,1.4,4.7,kleinjo01,1991-92
228,191,Negele Knight,PG,24,PHO,42,1,15.0,2.5,5.2,0.475,0.1,0.3,0.308,2.4,4.9,0.485,0.484,0.8,1.1,0.688,0.4,0.7,1.1,2.7,0.6,0.1,1.4,1.4,5.8,knighne01,1991-92
229,192,Bart Kofoed,SG,27,SEA,44,0,5.4,0.6,1.2,0.472,0.0,0.2,0.143,0.5,1.0,0.522,0.481,0.3,0.6,0.577,0.1,0.5,0.6,1.2,0.0,0.0,0.5,0.6,1.5,kofoeba01,1991-92
230,193,Jon Koncak,C,28,ATL,77,14,19.3,1.4,3.7,0.391,0.0,0.2,0.0,1.4,3.5,0.408,0.391,0.2,0.4,0.655,0.8,2.6,3.4,1.7,0.6,0.9,0.7,2.7,3.1,koncajo01,1991-92
231,194,Larry Krystkowiak,PF,27,MIL,79,16,23.4,3.7,8.4,0.444,0.0,0.1,0.0,3.7,8.3,0.447,0.444,1.6,2.1,0.757,1.7,3.8,5.4,1.4,0.7,0.2,1.5,2.8,9.0,krystla01,1991-92
232,195,Bill Laimbeer,C,34,DET,81,46,27.6,4.2,9.0,0.47,0.4,1.0,0.376,3.8,7.9,0.483,0.492,0.8,0.9,0.893,1.3,4.3,5.6,2.0,0.6,0.7,1.3,2.8,9.7,laimbbi01,1991-92
233,196,Jerome Lane,PF,25,TOT,14,5,12.6,1.0,3.3,0.304,0.0,0.0,,1.0,3.3,0.304,0.304,0.6,1.9,0.333,2.3,2.4,4.7,1.2,0.1,0.1,1.0,2.0,2.6,laneje01,1991-92
234,196,Jerome Lane,PF,25,DEN,9,5,15.7,1.1,4.4,0.25,0.0,0.0,,1.1,4.4,0.25,0.25,0.9,2.1,0.421,2.4,2.4,4.9,1.4,0.2,0.1,1.1,2.0,3.1,laneje01,1991-92
235,196,Jerome Lane,PF,25,IND,3,0,10.0,1.0,1.7,0.6,0.0,0.0,,1.0,1.7,0.6,0.6,0.0,2.0,0.0,3.0,3.0,6.0,1.3,0.0,0.0,1.0,3.0,2.0,laneje01,1991-92
236,196,Jerome Lane,PF,25,MIL,2,0,3.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,1.5,2.0,0.0,0.0,0.0,0.5,0.5,1.5,laneje01,1991-92
237,197,Andrew Lang,C,25,PHO,81,71,24.3,3.1,5.9,0.522,0.0,0.0,0.0,3.1,5.9,0.523,0.522,1.6,2.0,0.768,2.1,4.6,6.7,0.5,0.6,2.5,1.1,3.8,7.7,langan01,1991-92
238,198,Eric Leckner,C,25,CHH,59,2,12.1,1.3,2.6,0.513,0.0,0.0,0.0,1.3,2.6,0.516,0.513,0.6,0.9,0.745,0.8,2.7,3.5,0.5,0.2,0.3,0.7,1.9,3.3,leckner01,1991-92
239,199,Doug Lee,SG,27,NJN,46,0,6.7,1.1,2.5,0.431,0.2,0.8,0.27,0.9,1.7,0.506,0.474,0.2,0.4,0.526,0.4,0.4,0.8,0.5,0.2,0.0,0.3,0.8,2.6,leedo01,1991-92
240,200,Gary Leonard,C,24,ATL,5,0,2.6,0.8,1.2,0.667,0.0,0.0,,0.8,1.2,0.667,0.667,0.4,0.4,1.0,0.6,0.4,1.0,0.2,0.2,0.0,0.2,0.6,2.0,leonaga01,1991-92
241,201,Jim Les,PG,28,SAC,62,5,11.5,1.2,3.1,0.385,0.7,2.1,0.344,0.5,1.0,0.475,0.503,0.6,0.8,0.809,0.2,0.8,1.0,2.3,0.5,0.0,0.7,0.9,3.7,lesji01,1991-92
242,202,Fat Lever,SG,31,DAL,31,5,28.5,4.4,11.3,0.387,0.5,1.7,0.327,3.8,9.6,0.397,0.411,1.9,2.6,0.75,1.8,3.4,5.2,3.5,1.5,0.4,1.2,2.4,11.2,leverfa01,1991-92
243,203,Cliff Levingston,PF,31,CHI,79,0,12.9,1.6,3.2,0.498,0.0,0.1,0.167,1.6,3.1,0.506,0.5,0.8,1.2,0.625,1.4,1.5,2.9,0.8,0.3,0.6,0.5,1.7,3.9,levincl01,1991-92
244,204,Reggie Lewis,SG,26,BOS,82,82,37.4,8.6,17.0,0.503,0.1,0.3,0.238,8.5,16.8,0.507,0.505,3.6,4.2,0.851,1.4,3.4,4.8,2.3,1.5,1.3,1.7,3.1,20.8,lewisre01,1991-92
245,205,Marcus Liberty,SF,23,DEN,75,13,20.4,3.7,8.3,0.443,0.2,0.7,0.34,3.4,7.6,0.452,0.457,1.7,2.4,0.728,1.9,2.2,4.1,0.8,0.9,0.4,1.2,2.2,9.3,liberma01,1991-92
246,206,Todd Lichti,SG,25,DEN,68,10,17.3,2.5,5.5,0.46,0.0,0.1,0.111,2.5,5.4,0.469,0.461,1.5,1.7,0.839,0.5,1.2,1.7,1.1,0.6,0.2,1.1,1.9,6.6,lichtto01,1991-92
247,207,Alton Lister,C,33,GSW,26,12,11.3,1.7,3.0,0.557,0.0,0.0,,1.7,3.0,0.557,0.557,0.5,1.3,0.424,0.8,2.7,3.5,0.5,0.2,0.6,0.8,2.3,3.9,listeal01,1991-92
248,208,Brad Lohaus,PF,27,MIL,70,8,15.4,2.3,5.1,0.45,0.8,2.1,0.396,1.5,3.1,0.486,0.529,0.4,0.6,0.659,0.9,2.6,3.6,1.1,0.6,1.0,0.7,2.1,5.8,lohaubr01,1991-92
249,209,Grant Long,PF,25,MIA,82,82,37.4,5.4,10.9,0.494,0.1,0.3,0.273,5.3,10.6,0.5,0.498,4.0,4.9,0.807,3.2,5.3,8.4,2.7,1.7,0.5,2.3,3.0,14.8,longgr01,1991-92
250,210,Luc Longley,C,23,MIN,66,3,15.0,1.7,3.8,0.458,0.0,0.0,,1.7,3.8,0.458,0.458,0.8,1.2,0.663,1.0,2.9,3.9,0.8,0.5,1.0,1.3,2.4,4.3,longllu01,1991-92
251,211,Kevin Lynch,SG,23,CHH,55,3,14.9,1.7,4.1,0.417,0.1,0.1,0.375,1.6,3.9,0.419,0.424,0.6,0.8,0.761,0.5,1.0,1.5,1.5,0.7,0.2,0.8,1.9,4.1,lynchke01,1991-92
252,212,Mark Macon,SG,22,DEN,76,67,30.3,4.4,11.7,0.375,0.1,0.4,0.133,4.3,11.3,0.383,0.377,1.8,2.4,0.73,1.1,1.8,2.9,2.2,2.0,0.2,2.0,3.2,10.6,maconma01,1991-92
253,213,Dan Majerle,SF,26,PHO,82,15,34.8,6.7,14.1,0.478,1.1,2.8,0.382,5.7,11.3,0.502,0.516,2.8,3.7,0.756,1.8,4.1,5.9,3.3,1.6,0.5,1.2,1.9,17.3,majerda01,1991-92
254,214,Jeff Malone,SG,30,UTA,81,81,36.1,8.5,16.7,0.511,0.0,0.1,0.083,8.5,16.6,0.515,0.511,3.2,3.5,0.898,0.6,2.3,2.9,2.2,0.7,0.1,1.7,1.6,20.2,malonje01,1991-92
255,215,Karl Malone*,PF,28,UTA,81,81,37.7,9.9,18.7,0.526,0.0,0.2,0.176,9.8,18.5,0.53,0.527,8.3,10.7,0.778,2.8,8.4,11.2,3.0,1.3,0.6,3.1,2.8,28.0,malonka01,1991-92
256,216,Moses Malone*,C,36,MIL,82,77,30.6,5.4,11.3,0.474,0.0,0.1,0.375,5.3,11.2,0.474,0.475,4.8,6.1,0.786,3.9,5.2,9.1,1.1,0.9,0.8,1.8,1.7,15.6,malonmo01,1991-92
257,217,Danny Manning,PF,25,LAC,82,82,35.4,7.9,14.6,0.542,0.0,0.1,0.0,7.9,14.6,0.544,0.542,3.4,4.7,0.725,2.8,4.1,6.9,3.5,1.6,1.5,2.6,3.6,19.3,mannida01,1991-92
258,218,Šarūnas Marčiulionis*,SG,27,GSW,72,5,29.4,6.8,12.7,0.538,0.0,0.1,0.3,6.8,12.5,0.541,0.54,5.2,6.6,0.788,0.9,1.9,2.9,3.4,1.6,0.1,2.7,3.3,18.9,marcisa01,1991-92
259,219,Anthony Mason,PF,25,NYK,82,0,26.8,2.5,4.9,0.509,0.0,0.0,,2.5,4.9,0.509,0.509,2.0,3.2,0.642,2.6,4.4,7.0,1.3,0.6,0.2,1.2,2.8,7.0,masonan01,1991-92
260,220,Tony Massenburg,PF,24,TOT,18,0,5.0,0.6,1.4,0.4,0.0,0.0,,0.6,1.4,0.4,0.4,0.5,0.8,0.6,0.4,1.0,1.4,0.0,0.1,0.1,0.5,1.2,1.6,masseto01,1991-92
261,220,Tony Massenburg,PF,24,SAS,1,0,9.0,1.0,5.0,0.2,0.0,0.0,,1.0,5.0,0.2,0.2,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,masseto01,1991-92
262,220,Tony Massenburg,PF,24,CHH,3,0,4.3,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.3,0.7,0.5,0.3,1.0,1.3,0.0,0.3,0.0,1.3,0.7,0.3,masseto01,1991-92
263,220,Tony Massenburg,PF,24,BOS,7,0,6.6,0.6,1.3,0.444,0.0,0.0,,0.6,1.3,0.444,0.444,0.3,0.6,0.5,0.3,1.0,1.3,0.0,0.0,0.1,0.3,1.0,1.4,masseto01,1991-92
264,220,Tony Massenburg,PF,24,GSW,7,0,3.1,0.7,1.1,0.625,0.0,0.0,,0.7,1.1,0.625,0.625,0.9,1.3,0.667,0.6,1.1,1.7,0.0,0.0,0.0,0.4,1.4,2.3,masseto01,1991-92
265,221,Vernon Maxwell,SG,26,HOU,80,80,33.8,6.3,15.2,0.413,2.0,5.9,0.342,4.3,9.3,0.458,0.479,2.6,3.3,0.772,0.5,2.6,3.0,4.1,1.3,0.4,2.2,2.5,17.2,maxweve01,1991-92
266,222,Tharon Mayes,SG,23,TOT,24,0,10.6,1.3,4.1,0.303,0.6,1.7,0.366,0.6,2.4,0.259,0.379,1.0,1.5,0.667,0.1,0.5,0.7,1.5,0.7,0.1,1.3,1.7,4.1,mayesth01,1991-92
267,222,Tharon Mayes,SG,23,PHI,21,0,10.2,1.3,4.5,0.298,0.7,1.9,0.359,0.7,2.6,0.255,0.372,1.0,1.4,0.667,0.1,0.6,0.7,1.5,0.7,0.0,1.3,1.5,4.3,mayesth01,1991-92
268,222,Tharon Mayes,SG,23,LAC,3,0,13.3,0.7,1.7,0.4,0.3,0.7,0.5,0.3,1.0,0.333,0.5,1.3,2.0,0.667,0.0,0.3,0.3,1.0,0.7,0.3,1.0,3.0,3.0,mayesth01,1991-92
269,223,Travis Mays,PG,23,ATL,2,0,16.0,3.0,7.0,0.429,1.5,3.0,0.5,1.5,4.0,0.375,0.536,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,1.5,2.0,8.5,maystr01,1991-92
270,224,Bob McCann,SF,27,DET,26,0,5.0,0.5,1.3,0.394,0.0,0.0,0.0,0.5,1.2,0.406,0.394,0.2,0.5,0.308,0.5,0.7,1.2,0.2,0.2,0.2,0.3,0.9,1.2,mccanbo01,1991-92
271,225,George McCloud,SF,24,IND,51,5,17.5,2.5,6.1,0.409,0.6,1.8,0.34,1.9,4.3,0.438,0.46,1.0,1.3,0.781,0.9,1.7,2.6,2.3,0.5,0.2,1.2,1.9,6.6,mccloge01,1991-92
272,226,Tim McCormick,C,29,NYK,22,0,4.9,0.6,1.5,0.424,0.0,0.0,,0.6,1.5,0.424,0.424,0.6,1.0,0.667,0.6,0.9,1.5,0.4,0.1,0.0,0.4,0.8,1.9,mccorti01,1991-92
273,227,Rodney McCray,SF,30,DAL,75,48,28.1,3.6,8.3,0.436,0.3,1.1,0.294,3.3,7.2,0.458,0.456,1.5,2.0,0.719,2.0,4.3,6.2,2.9,0.6,0.4,1.5,2.4,9.0,mccraro01,1991-92
