Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
81,Dale Ellis,SG,26,SEA,82,76,37.5,9.6,18.5,.516,1.0,2.9,.358,8.5,15.6,.546,.545,4.7,6.0,.787,2.3,3.2,5.5,2.9,1.3,0.4,2.9,3.3,24.9,ellisda01
82,Chris Engler,C,27,TOT,30,0,6.5,0.8,1.7,.451,0.0,0.0,,0.8,1.7,.451,.451,0.4,0.5,.750,0.8,1.1,1.9,0.3,0.2,0.4,0.4,1.1,1.9,englech01
82,Chris Engler,C,27,POR,7,0,2.4,0.6,1.1,.500,0.0,0.0,,0.6,1.1,.500,.500,0.4,0.4,1.000,0.9,0.3,1.1,0.1,0.1,0.1,0.3,0.0,1.6,englech01
82,Chris Engler,C,27,MIL,5,0,9.6,0.6,2.4,.250,0.0,0.0,,0.6,2.4,.250,.250,0.2,0.2,1.000,0.6,2.6,3.2,0.6,0.2,0.2,0.0,2.0,1.4,englech01
82,Chris Engler,C,27,NJN,18,0,7.2,0.9,1.7,.516,0.0,0.0,,0.9,1.7,.516,.516,0.4,0.7,.667,0.8,1.1,1.8,0.2,0.2,0.5,0.6,1.3,2.2,englech01
83,Alex English*,SF,33,DEN,82,82,37.6,11.8,23.4,.503,0.0,0.2,.267,11.7,23.2,.504,.504,5.0,5.9,.844,1.8,2.4,4.2,5.1,0.9,0.3,2.6,2.6,28.6,englial01
84,Julius Erving*,SG,36,PHI,60,60,32.0,6.7,14.2,.471,0.2,0.9,.264,6.4,13.3,.484,.479,3.2,3.9,.813,1.9,2.5,4.4,3.2,1.3,1.6,2.6,2.3,16.8,ervinju01
85,Mike Evans,SG,31,DEN,81,4,19.3,4.1,9.0,.458,0.7,2.1,.314,3.5,6.9,.502,.495,1.2,1.5,.780,0.4,1.1,1.6,2.3,1.0,0.1,1.3,1.8,10.1,evansmi01
86,Patrick Ewing*,PF,24,NYK,63,63,35.0,8.4,16.7,.503,0.0,0.1,.000,8.4,16.6,.507,.503,4.7,6.6,.713,2.5,6.3,8.8,1.7,1.4,2.3,3.6,3.9,21.5,ewingpa01
87,Dave Feitl,C,24,HOU,62,1,8.0,1.4,3.3,.436,0.0,0.0,.000,1.4,3.2,.438,.436,0.9,1.1,.746,0.6,1.3,1.9,0.4,0.1,0.1,0.6,1.3,3.7,feitlda01
88,Kenny Fields,SF,24,TOT,48,17,18.4,3.3,7.3,.452,0.1,0.3,.250,3.3,7.1,.459,.456,1.5,2.0,.777,1.3,1.8,3.1,1.3,0.7,0.2,1.1,2.6,8.2,fieldke01
88,Kenny Fields,SF,24,MIL,4,0,5.5,1.5,2.0,.750,0.0,0.0,,1.5,2.0,.750,.750,0.3,1.3,.200,0.0,0.5,0.5,0.3,0.3,0.0,0.3,0.8,3.3,fieldke01
88,Kenny Fields,SF,24,LAC,44,17,19.6,3.5,7.8,.445,0.1,0.3,.250,3.4,7.5,.452,.449,1.6,2.0,.809,1.4,1.9,3.3,1.4,0.7,0.3,1.2,2.7,8.7,fieldke01
89,Vern Fleming,PG,24,IND,82,82,31.1,4.5,8.9,.509,0.0,0.1,.200,4.5,8.7,.513,.510,2.9,3.7,.788,1.3,2.7,4.1,5.8,1.3,0.2,2.0,2.7,12.0,flemive01
90,Sleepy Floyd,PG,26,GSW,82,82,37.4,6.1,12.6,.488,0.9,2.3,.384,5.2,10.2,.512,.524,5.6,6.5,.860,0.7,2.6,3.3,10.3,1.8,0.2,3.4,2.4,18.8,floydsl01
91,World B. Free,SG,33,PHI,20,2,14.3,2.0,6.2,.317,0.1,0.5,.222,1.9,5.7,.325,.325,1.8,2.4,.766,0.3,0.7,1.0,1.5,0.3,0.2,0.9,1.3,5.8,freewo01
92,Kenny Gattison,PF,22,PHO,77,14,14.3,1.9,4.0,.476,0.0,0.0,.000,1.9,4.0,.481,.476,1.4,2.2,.632,1.1,2.4,3.5,0.5,0.3,0.4,1.1,2.3,5.2,gattike01
93,Artis Gilmore*,C,37,SAS,82,74,29.3,4.2,7.1,.597,0.0,0.0,,4.2,7.1,.597,.597,3.0,4.3,.680,2.3,4.8,7.1,1.8,0.5,1.2,2.2,2.9,11.4,gilmoar01
94,Mike Glenn,SG,31,MIL,4,0,8.5,1.3,3.3,.385,0.0,0.0,,1.3,3.3,.385,.385,1.3,1.8,.714,0.0,0.5,0.5,0.3,0.3,0.0,0.0,0.8,3.8,glennmi01
95,Mike Gminski,C,27,NJN,72,66,31.6,6.0,13.2,.457,0.0,0.0,,6.0,13.2,.457,.457,4.3,5.1,.846,2.7,6.1,8.8,1.4,0.7,1.0,1.8,2.2,16.4,gminsmi01
96,Grant Gondrezick,SG,24,PHO,64,1,13.1,2.1,4.7,.450,0.1,0.3,.235,2.0,4.4,.463,.457,1.2,1.7,.701,0.7,1.0,1.7,1.3,0.4,0.1,0.9,1.4,5.5,gondrgr01
97,Lancaster Gordon,SG,24,LAC,70,4,16.1,3.2,7.8,.406,0.2,0.7,.292,3.0,7.1,.416,.418,1.0,1.4,.737,0.9,0.9,1.8,2.0,0.9,0.2,1.5,1.5,7.5,gordola01
98,Stewart Granger,PG,25,NYK,15,0,11.1,1.3,3.6,.370,0.0,0.2,.000,1.3,3.4,.392,.370,0.6,0.7,.818,0.4,0.7,1.1,1.8,0.5,0.1,1.5,1.1,3.3,grangst01
99,Stuart Gray,C,23,IND,55,1,8.3,0.7,1.8,.406,0.0,0.0,,0.7,1.8,.406,.406,0.5,0.7,.718,0.7,1.6,2.3,0.5,0.2,0.5,0.7,1.7,2.0,grayst01
100,A.C. Green,PF,23,LAL,79,72,28.4,4.0,7.4,.538,0.0,0.1,.000,4.0,7.4,.543,.538,2.8,3.6,.780,2.7,5.1,7.8,1.1,0.9,1.0,1.3,2.2,10.8,greenac01
101,Kenny Green,SF,22,PHI,19,0,9.1,1.3,3.7,.357,0.0,0.0,,1.3,3.7,.357,.357,0.7,1.0,.737,0.3,1.2,1.5,0.4,0.2,0.1,0.8,0.4,3.4,greenke02
102,Rickey Green,PG,32,UTA,81,80,25.8,3.7,8.0,.467,0.1,0.2,.368,3.6,7.7,.470,.473,2.1,2.6,.827,0.5,1.5,2.0,6.7,1.4,0.0,1.6,1.3,9.6,greenri01
103,Sidney Green,PF,26,DET,80,69,22.4,3.2,6.8,.472,0.0,0.0,.000,3.2,6.8,.474,.472,1.5,2.2,.672,2.5,5.7,8.2,0.8,0.5,0.6,1.6,2.5,7.9,greensi02
104,Dave Greenwood,PF,29,SAS,79,78,32.7,4.3,8.3,.513,0.0,0.1,.500,4.2,8.2,.513,.515,3.1,3.9,.785,3.2,6.7,9.9,3.0,0.9,0.6,2.0,3.1,11.6,greenda01
105,Darrell Griffith,SG,28,UTA,76,10,24.3,6.1,13.7,.446,0.9,2.6,.335,5.2,11.0,.473,.478,2.0,2.8,.703,1.1,1.9,3.0,1.7,1.3,0.4,1.8,2.2,15.0,griffda01
106,Bob Hansen,SG,26,UTA,72,72,20.2,3.8,8.3,.453,0.2,0.6,.356,3.6,7.7,.460,.466,1.9,2.5,.760,1.2,1.7,2.8,1.4,0.6,0.1,1.1,2.0,9.7,hansebo01
107,Bill Hanzlik,PF,29,DEN,73,10,27.3,4.2,10.2,.412,0.3,1.1,.275,3.9,9.1,.428,.426,4.3,5.5,.786,1.1,2.4,3.5,3.8,1.2,0.4,1.8,3.4,13.0,hanzlbi01
108,Derek Harper,PG,25,DAL,77,76,33.2,6.5,12.9,.501,1.0,2.8,.358,5.5,10.1,.539,.539,2.1,3.0,.684,0.7,1.9,2.6,7.9,2.2,0.3,1.8,2.5,16.0,harpede01
109,Ron Harper,SG,23,CLE,82,82,37.4,9.0,19.7,.455,0.2,1.1,.213,8.7,18.5,.470,.461,4.7,6.9,.684,2.1,2.7,4.8,4.8,2.5,1.0,4.2,3.0,22.9,harpero01
110,Steve Harris,SG,23,HOU,74,3,15.9,3.4,8.1,.419,0.0,0.1,.000,3.4,8.0,.425,.419,1.5,1.8,.854,1.0,1.3,2.3,1.4,0.5,0.2,1.0,1.5,8.3,harrist01
111,Scott Hastings,PF,26,ATL,40,0,6.4,0.6,1.7,.338,0.1,0.3,.167,0.5,1.4,.375,.353,0.6,0.7,.793,0.4,1.4,1.8,0.3,0.3,0.2,0.3,0.9,1.8,hastisc01
112,Cedric Henderson,PF,21,TOT,8,0,2.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.4,0.4,1.000,0.4,0.6,1.0,0.0,0.0,0.0,0.5,0.3,1.4,hendece01
112,Cedric Henderson,PF,21,ATL,6,0,1.7,0.3,0.8,.400,0.0,0.0,,0.3,0.8,.400,.400,0.2,0.2,1.000,0.3,0.2,0.5,0.0,0.0,0.0,0.2,0.2,0.8,hendece01
112,Cedric Henderson,PF,21,MIL,2,0,3.0,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,1.0,1.0,1.000,0.5,2.0,2.5,0.0,0.0,0.0,1.5,0.5,3.0,hendece01
113,Gerald Henderson,PG,31,TOT,74,59,27.6,4.0,9.1,.442,0.3,1.0,.247,3.8,8.1,.467,.456,2.6,3.1,.826,0.7,1.7,2.4,6.4,1.4,0.1,2.3,2.8,10.9,hendege01
113,Gerald Henderson,PG,31,SEA,6,6,25.8,4.2,8.3,.500,0.0,0.5,.000,4.2,7.8,.532,.500,2.8,3.0,.944,1.0,0.5,1.5,5.3,1.0,0.0,2.5,2.8,11.2,hendege01
113,Gerald Henderson,PG,31,NYK,68,53,27.8,4.0,9.2,.438,0.3,1.1,.257,3.7,8.1,.462,.453,2.5,3.1,.816,0.6,1.8,2.4,6.5,1.4,0.2,2.3,2.8,10.9,hendege01
114,Jerome Henderson,PF,27,MIL,6,0,6.0,0.7,2.2,.308,0.0,0.0,,0.7,2.2,.308,.308,0.7,0.7,1.000,0.3,0.8,1.2,0.0,0.2,0.2,1.0,2.0,2.0,hendeje01
115,Kevin Henderson,PG,22,GSW,5,0,9.0,0.6,1.6,.375,0.0,0.0,,0.6,1.6,.375,.375,0.4,0.4,1.000,0.2,0.4,0.6,2.2,0.2,0.0,0.8,1.8,1.6,hendeke01
116,Conner Henry,SG,23,TOT,54,0,6.0,0.9,2.5,.338,0.2,0.8,.310,0.6,1.7,.351,.386,0.3,0.5,.630,0.1,0.5,0.6,0.6,0.2,0.0,0.5,0.6,2.3,henryco01
116,Conner Henry,SG,23,HOU,18,0,5.1,0.4,1.8,.242,0.1,0.6,.091,0.4,1.2,.318,.258,0.4,0.6,.700,0.0,0.4,0.4,0.4,0.2,0.0,0.5,0.4,1.3,henryco01
116,Conner Henry,SG,23,BOS,36,0,6.4,1.1,2.9,.369,0.3,0.9,.387,0.7,2.0,.361,.427,0.3,0.5,.588,0.2,0.6,0.8,0.8,0.2,0.0,0.5,0.8,2.7,henryco01
117,Rod Higgins,SF,27,GSW,73,28,20.5,2.9,5.6,.519,0.0,0.2,.176,2.9,5.4,.534,.523,2.7,3.3,.833,1.0,2.3,3.2,1.3,0.5,0.3,1.0,2.0,8.6,higgiro01
118,Roy Hinson,SF,25,PHI,76,58,32.8,5.2,10.8,.478,0.0,0.0,.000,5.2,10.8,.478,.478,3.6,4.7,.758,2.0,4.4,6.4,0.8,0.6,2.1,2.0,3.7,13.9,hinsoro01
119,Craig Hodges,PG,26,MIL,78,43,27.5,4.0,8.7,.462,1.1,2.9,.373,2.9,5.8,.507,.524,1.7,1.9,.891,0.6,1.2,1.8,3.1,1.0,0.1,1.6,2.4,10.8,hodgecr01
120,Michael Holton,PG,25,POR,58,1,8.3,1.2,2.9,.409,0.1,0.4,.304,1.1,2.6,.426,.430,0.8,0.9,.800,0.2,0.5,0.7,1.3,0.3,0.0,0.7,0.9,3.3,holtomi01
121,Jeff Hornacek,SG,23,PHO,80,3,19.5,2.0,4.4,.454,0.2,0.5,.279,1.8,3.8,.479,.471,1.2,1.5,.777,0.5,1.8,2.3,4.5,0.9,0.1,1.9,1.6,5.3,hornaje01
122,Phil Hubbard,SF,30,CLE,68,68,30.6,4.7,8.9,.531,0.0,0.1,.000,4.7,8.8,.534,.531,2.4,4.0,.596,2.6,3.1,5.7,2.0,1.0,0.1,2.3,3.3,11.8,hubbaph01
123,Jay Humphries,PG,24,PHO,82,82,31.5,4.4,9.2,.477,0.1,0.3,.185,4.3,8.9,.488,.480,2.4,3.2,.769,0.8,2.4,3.2,7.7,1.4,0.1,2.4,2.9,11.3,humphja01
124,Geoff Huston,PG,29,LAC,19,8,22.5,2.9,6.4,.455,0.1,0.1,.500,2.8,6.3,.454,.459,0.9,1.8,.529,0.3,0.6,0.9,5.3,0.7,0.0,2.4,1.5,6.8,hustoge01
125,Marc Iavaroni,PF,30,UTA,78,0,10.8,1.3,2.8,.465,0.0,0.1,.000,1.3,2.7,.474,.465,1.0,1.5,.672,0.8,1.4,2.2,0.5,0.2,0.1,0.7,2.0,3.6,iavarma01
126,Myron Jackson,PG,22,DAL,8,0,2.8,0.3,1.1,.222,0.0,0.0,,0.3,1.1,.222,.222,0.9,1.0,.875,0.1,0.3,0.4,0.8,0.1,0.0,0.6,0.1,1.4,jacksmy01
127,Buck Johnson,SF,23,HOU,60,3,8.7,1.6,3.4,.468,0.0,0.0,.000,1.6,3.3,.470,.468,0.7,1.0,.690,0.6,0.8,1.5,0.7,0.3,0.3,0.6,1.4,3.8,johnsbu01
128,Clemon Johnson,C,30,SEA,78,7,13.5,1.1,2.3,.494,0.0,0.0,.000,1.1,2.3,.500,.494,0.9,1.4,.636,1.4,2.2,3.6,0.3,0.3,0.5,0.5,1.8,3.2,johnscl01
129,Dennis Johnson*,PG,32,BOS,79,78,37.1,5.4,12.1,.444,0.1,0.8,.113,5.3,11.3,.467,.448,2.6,3.2,.833,0.6,2.7,3.3,7.5,1.1,0.5,2.2,2.5,13.4,johnsde01
130,Eddie Johnson,SG,31,SEA,24,0,21.2,3.5,7.8,.457,0.2,0.6,.333,3.3,7.1,.468,.470,1.8,2.3,.764,0.5,1.5,1.9,4.8,0.5,0.0,1.7,1.5,9.0,johnsed02
131,Eddie Johnson,SF,27,SAC,81,30,30.3,7.5,16.2,.463,0.5,1.5,.314,7.0,14.7,.478,.477,3.3,4.0,.829,1.8,2.6,4.4,3.1,0.5,0.2,2.0,2.7,18.7,johnsed03
132,Frank Johnson,PG,28,WSB,18,10,22.2,3.3,7.1,.461,0.0,0.1,.000,3.3,7.1,.465,.461,1.9,2.7,.714,0.6,1.1,1.7,3.2,1.2,0.0,1.7,1.7,8.5,johnsfr01
133,Magic Johnson*,PG,27,LAL,80,80,36.3,8.5,16.4,.522,0.1,0.5,.205,8.4,15.9,.532,.525,6.7,7.9,.848,1.5,4.8,6.3,12.2,1.7,0.5,3.8,2.1,23.9,johnsma02
134,Marques Johnson,SF,30,LAC,10,10,30.2,6.8,15.5,.439,0.0,0.6,.000,6.8,14.9,.456,.439,3.0,4.2,.714,0.9,2.4,3.3,2.8,1.2,0.5,1.7,2.4,16.6,johnsma01
135,Steffond Johnson,PF,24,LAC,29,0,8.1,0.9,2.2,.422,0.0,0.1,.000,0.9,2.1,.443,.422,0.7,1.3,.526,0.5,1.0,1.5,0.2,0.3,0.1,0.6,1.9,2.6,johnsst02
136,Steve Johnson,C,29,POR,79,74,29.7,6.3,11.3,.556,0.0,0.0,,6.3,11.3,.556,.556,4.3,6.2,.698,2.5,4.7,7.2,2.0,0.6,1.0,3.5,4.3,16.8,johnsst03
137,Vinnie Johnson,SG,30,DET,78,8,27.8,6.8,14.8,.462,0.1,0.2,.286,6.8,14.6,.464,.464,2.0,2.6,.786,1.6,1.7,3.3,3.8,1.2,0.2,1.7,2.0,15.7,johnsvi01
138,Anthony Jones,SF-SG,24,TOT,65,4,13.2,2.0,5.0,.413,0.1,0.3,.350,1.9,4.6,.417,.424,0.8,1.0,.769,0.6,1.0,1.6,1.1,0.6,0.3,0.8,1.2,5.0,jonesan01
138,Anthony Jones,SG,24,WSB,16,1,7.1,0.9,2.1,.424,0.0,0.1,.000,0.9,2.0,.438,.424,0.6,0.8,.692,0.1,0.5,0.6,0.4,0.6,0.1,0.7,0.7,2.3,jonesan01
138,Anthony Jones,SF,24,SAS,49,3,15.2,2.4,5.9,.412,0.1,0.4,.368,2.3,5.5,.415,.424,0.8,1.1,.788,0.8,1.1,1.9,1.3,0.7,0.4,0.8,1.4,5.8,jonesan01
139,Caldwell Jones,PF,36,POR,78,37,20.2,1.4,2.9,.496,0.0,0.0,.000,1.4,2.8,.500,.496,1.2,1.6,.782,1.5,4.4,5.8,0.8,0.3,1.0,1.1,2.9,4.1,jonesca01
140,Charles Jones,PF,29,WSB,79,64,20.4,1.5,3.2,.474,0.0,0.0,.000,1.5,3.1,.476,.474,0.6,1.0,.632,1.8,2.7,4.5,1.0,0.8,2.1,1.0,3.2,3.6,jonesch01
141,Michael Jordan*,SG,23,CHI,82,82,40.0,13.4,27.8,.482,0.1,0.8,.182,13.2,27.0,.491,.484,10.2,11.9,.857,2.0,3.2,5.2,4.6,2.9,1.5,3.3,2.9,37.1,jordami01
142,Clark Kellogg,PF,25,IND,4,4,15.0,2.0,5.5,.364,0.3,0.5,.500,1.8,5.0,.350,.386,0.8,1.0,.750,1.8,1.0,2.8,1.5,1.3,0.0,1.0,3.0,5.0,kellocl01
143,Tim Kempton,PF,23,LAC,66,6,14.2,1.5,3.1,.471,0.0,0.0,.000,1.5,3.1,.473,.471,1.4,2.1,.693,1.1,1.9,2.9,0.8,0.6,0.2,0.7,2.5,4.4,kemptti01
144,Jerome Kersey,SF,24,POR,82,8,25.5,4.5,8.9,.509,0.0,0.3,.043,4.5,8.7,.524,.510,3.2,4.4,.720,2.5,3.6,6.0,2.4,1.5,0.9,1.8,4.0,12.3,kerseje01
145,Albert King,SF,27,NJN,61,15,21.2,4.0,9.4,.426,0.2,0.5,.406,3.8,8.9,.427,.437,1.3,1.6,.810,1.3,2.2,3.5,1.7,0.6,0.5,1.7,2.9,9.5,kingal01
146,Bernard King*,SF,30,NYK,6,4,35.7,8.7,17.5,.495,0.0,0.0,,8.7,17.5,.495,.495,5.3,7.2,.744,2.2,3.2,5.3,3.2,0.3,0.0,2.5,2.3,22.7,kingbe01
147,Curtis Kitchen,PF,23,SEA,6,0,5.2,0.5,1.0,.500,0.0,0.2,.000,0.5,0.8,.600,.500,0.5,0.7,.750,0.7,0.8,1.5,0.2,0.3,0.5,0.0,0.7,1.5,kitchcu01
148,Greg Kite,C,25,BOS,74,1,10.1,0.6,1.5,.427,0.0,0.0,.000,0.6,1.5,.431,.427,0.4,1.0,.382,0.8,1.5,2.3,0.4,0.2,0.6,0.5,2.0,1.7,kitegr01
149,Joe Kleine,C,25,SAC,79,31,21.0,3.2,6.9,.471,0.0,0.0,.000,3.2,6.9,.472,.471,1.4,1.8,.786,2.2,3.9,6.1,0.9,0.4,0.4,1.1,2.7,7.9,kleinjo01
150,Jon Koncak,C,23,ATL,82,19,20.5,2.1,4.3,.480,0.0,0.0,.000,2.1,4.3,.481,.480,1.5,2.3,.654,1.9,4.1,6.0,0.4,0.6,0.9,1.1,3.2,5.6,koncajo01
151,Larry Krystkowiak,PF,22,SAS,68,2,14.8,2.5,5.5,.456,0.0,0.2,.083,2.5,5.3,.468,.457,1.6,2.2,.743,1.1,2.4,3.5,1.3,0.3,0.2,1.0,2.1,6.6,krystla01
152,Bill Laimbeer,C,29,DET,82,82,34.8,6.2,12.3,.501,0.1,0.3,.286,6.1,12.1,.506,.504,3.0,3.3,.894,3.0,8.7,11.6,1.8,0.9,0.8,1.5,3.5,15.4,laimbbi01
153,Jim Lampley,C,26,PHI,1,0,16.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,1.0,2.0,.500,1.0,4.0,5.0,0.0,1.0,0.0,1.0,0.0,3.0,lamplji01
154,Allen Leavell,PG,29,HOU,53,11,22.2,2.8,6.8,.411,0.3,1.1,.316,2.4,5.7,.429,.436,1.9,2.2,.840,0.3,0.9,1.2,4.2,1.0,0.2,1.2,2.4,7.8,leaveal01
155,Keith Lee,PF,24,CLE,67,1,13.0,2.5,5.6,.455,0.0,0.0,.000,2.5,5.6,.456,.455,1.1,1.5,.713,1.4,2.4,3.7,1.0,0.4,0.6,1.3,2.2,6.1,leeke01
156,Fat Lever,PG,26,DEN,82,82,37.2,7.8,16.7,.469,0.3,1.1,.239,7.6,15.6,.486,.477,3.0,3.8,.782,2.6,6.3,8.9,8.0,2.5,0.4,2.0,2.7,18.9,leverfa01
157,Cliff Levingston,PF,26,ATL,82,10,22.5,3.1,6.0,.506,0.0,0.0,.000,3.1,6.0,.509,.506,1.9,2.6,.731,2.7,3.8,6.5,0.5,0.6,0.8,0.9,3.2,8.0,levincl01
158,Alton Lister,C,28,SEA,75,75,30.5,4.6,9.2,.504,0.0,0.0,.000,4.6,9.1,.504,.504,2.4,3.5,.675,3.0,6.4,9.4,1.5,0.4,2.4,2.3,3.9,11.6,listeal01
159,Lewis Lloyd,SG,27,HOU,32,14,21.5,5.2,9.7,.532,0.0,0.2,.143,5.1,9.5,.541,.534,2.0,2.7,.756,0.4,1.1,1.5,2.8,0.6,0.2,1.6,2.2,12.4,lloydle01
160,John Long,SG,30,IND,80,68,28.3,6.1,14.6,.419,0.2,0.8,.284,5.9,13.8,.427,.427,2.7,3.1,.890,0.9,1.8,2.7,3.2,1.2,0.1,1.9,2.1,15.2,longjo01
161,John Lucas,PG,33,MIL,43,40,31.6,6.6,14.5,.457,1.1,2.9,.365,5.6,11.6,.480,.494,3.2,4.0,.787,0.7,2.2,2.9,6.7,1.7,0.1,2.1,1.9,17.5,lucasjo01
